Region,Enterprise Type,Accreditation No,Enterprise Name,Province,Municipality,Business Address,Contact Numbers,Business Website,Accreditation Validity
Region 8,Travel and Tour Agency,DOT-RO8-TTA-00733-2024,ALS Travellers Shoppe,Biliran,Naval,"Brgy. Padre Inocentes Garcia Pob. Caneja Cor.Garcia Street, Naval Biliran",(053) 500-7804 / 09292229991/09273848962,[email],"June 30, 2026"
Region 8,Travel and Tour Agency,DOT-R08-TTA-00848-2025,TRAVELSOUQ TOURS AND HOLIDAYS,Leyte,Baybay City,Domingo Veloso St. Brgy. Poblacion Zone 7 Baybay City,9158585538,[email],"June 30, 2026"
Region 8,Travel and Tour Agency,DOT-R08-TTA-00319-2023,IM-Travel Corporation (Baybay Branch),Leyte,Baybay City,"Armenia Building, Corner De Deciembre St. & A. Mabini St. Baybay City, Brgy. Poblacion Zone 17",9176330500,[email],"June 30, 2026"
Region 8,Travel and Tour Agency,DOT-RO8-TTA-00699-2024,Jharen Travel and Tours,Leyte,Baybay City,"104 R. Magsaysay Ave., Poblacion Zone 9, Baybay City","09178078344, 0535637743",[email],"June 30, 2026"
Region 8,Travel and Tour Agency,DOT-R08-TTA-0785-2025,CLOUD8 TRAVEL AND TOURS,Leyte,Tacloban City,"167 Real Street Brgy. 50, Tacloban City",9989556258,[email],"June 30, 2026"
Region 8,Travel and Tour Agency,DOT-RO8-TTA-00784-2025,Viaje Holidays Travel Services,Leyte,Tacloban City,"Unit 2-C Door 3, 2nd Floor LY Building, Marasbaras, Tacloban City",9173049851,[email],"June 30, 2026"
Region 8,Travel and Tour Agency,DOT-RO8-TTA-00751-2024,Smooth Travel and Tours,Leyte,Tacloban City,"Real St., Brgy. 48, Tacloban City",0916 771 5888,[email],"June 30, 2026"
Region 8,Travel and Tour Agency,DOT-R08-TTA-00390-2023,BLUELINE TRAVEL AND TOURS,Leyte,Tacloban City,"Sampaguita Street, Lolita Village",9367368014,[email],"June 30, 2026"
Region 8,Travel and Tour Agency,OT-R08-TTA-00829-2024,JETSET MOVE TRAVEL AND TOURS,Leyte,Tacloban City,"Brgy. 64, Lot 60-61 Calanipawan Road, Bliss Sagkahan Tacloban City, Beside",9307131035,[email],"June 30, 2026"
,,,(JMCL TRAVEL AND TOURS),,,JMCL Residences,,,
Region 8,Travel and Tour Agency,DOT-RO8-TTA-00716-2024,IM-Travel Corporation (Tacloban Main),Leyte,Tacloban City,"Bldg. 157, 2f, Avenida Veteranos, Tacloban City",9176330500,[email],"June 30, 2026"
Region 8,Travel and Tour Agency,DOT-RO8-TTA-00750-2024,HIS Travel Services - SM Branch,Leyte,Tacloban City,"3F Robinsons Place, Fatima Village, Tacloban City",0917-831-7635,[email],"June 30, 2026"
Region 8,Travel and Tour Agency,DOT-RO8-TTA-00215-2022,Skyride Travel and Tours,Leyte,Tacloban City,Brgy.80 Marasbaras National Highway Purok Aslum Tacloban City,9158962563,[email],"June 30, 2026"
Region 8,Travel and Tour Agency,DOT-RO8-TTA-00690-2024,SMR Travel and Tours,Leyte,Tacloban City,"Barangay 33 221 AVENIDA VETERANOS STREET SOGORA BUILDING ROOM 01 2ND FLR , Tacloban City",9171422063,[email],"June 30, 2026"
Region 8,Travel and Tour Agency,DOT-R08-TTA-00675-2024,Arco Travel and Tours,Leyte,Ormoc City,2F ALICE MAR BUILDING BONIFACIO ST.,538321027,[email],"June 30, 2026"
,,,,,,ORMOC CITY,,,
Region 8,Travel and Tour Agency,DOT-R08-TTA-00655-2024,Lorraine Travel and Tours,Leyte,Ormoc City,"BRGY 3 POBLACION 2ND FLR JE TAN BLDG. AVILES ST., COR. RIZAL ST.,Ormoc City",09454329805/09228506960/0535612163,[email],"June 30, 2026"
Region 8,Travel and Tour Agency,DOT-R08-TTA-00324-2023,AMKOR TRAVEL AND TOURS INC.,Leyte,Ormoc City,UNIT 315 3RD FLOOR ROBINSONS PLACE ORMOC,9178272008,https://amkortravel.com.ph/,"June 30, 2026"
Region 8,Travel and Tour Agency,DOT-R08-TTA-00681-2024,RDC LUXESCAPES TRAVEL & TOURS SERVICE,Leyte,Ormoc City,Linao Purok 3 Ormoc City,9691227182,[email],"June 30, 2026"
Region 8,Travel and Tour Agency,DOT-RO8-TTA-00375-2023,Dericks Travel and Tours,Leyte,Palompon,Pinagdait Pob. (Ypil I) UNIT 2 G/F SALUDAGA BLDNG. ARELLANO ST,9356111446,[email],"June 30, 2026"
,,,,,,"Palompon , Leyte",,,
Region 8,Travel and Tour Agency,DOT-RO8-TTA-00855-2025,Travelink Travel and Tours,Western Samar,Basey,"Brgy. Sulod,Corner Katipunan and Trece Martires St. Basey, Samar",9257791594,[email],"June 30, 2026"
Region 8,Travel and Tour Agency,DOT-RO8-TTA-00732-2024,Horizon Express Travel and Tours Inc,Western Samar,Calbayog City,"262 Maharlika Highway, Brgy. Obrero , Calbayog City, Western Samar",9171541138,[email],"June 30, 2026"
Region 8,Travel and Tour Agency,DOT-RO8-TTA-00820-2025,Zonta Travel and Tours Event Planning,,,Zone VI Bagares Street Sogod Southern Leyte,9155541677,[email],"June 30, 2026"
,,,,,,,,[email],
Region 8,Travel and Tour Agency,DOT-RO8-TTA-00359-2023,WeWander Travel and Tours,Leyte,Tanauan,"Brgy. San Roque 1133 Don Lorenzo Street Tanauan, Leyte",9278371482,[email],"June 30, 2025"
Region 8,Travel and Tour Agency,DOT-RO8-TTA-00358-2023,Triple J Travel and Tours,Leyte,Tolosa,Brgy. San Roque Main Road Infront of Gym Tolosa Leyte,09391079951 / 09215959958 / 09459942281,[email],"June 30, 2025"
Region 8,Travel and Tour Agency,DOT-R08-TTA-00323-2023,Marsdenisse Travel and Tours,Leyte,Tunga,Brgy. 96 Calanipawan Tacloban City,9293280762,[email],"June 30, 2025"
Region 8,Travel and Tour Agency,DOT-RO8-TTA-00314-2023,IM Travel and Tours- Ormoc Branch,Leyte,Ormoc City,"3RD LEVEL SM CENTER, REAL STREET, ORMOC CITY",9176330500,[email],"June 30, 2024"
Region 8,Travel and Tour Agency,DOT-R08-TTA-00332-2023,Piña Travel and Tours,Leyte,Ormoc City,"Brgy. 2 Pob. Stall #9, Pasalubong Center Terminal 1 bldg,",09202537888/ 09458859548,[email],"June 30, 2025"
,,,,,,"Ebony Street District 2, Ormoc City",,,
Region 8,Travel and Tour Agency,DOT-R08-TTA-00266-2022,Budgetmate Travel and Tours,Eastern Samar,Borongan City,"Brgy. Bato, Borongan City",0917 307 9654,[email],"June 30, 2026"
Region 8,Travel and Tour Agency,DOT-R08-TTA-00348-2023,Pashada Travel & Tours,Eastern Samar,Borongan City,"Brgy. Alang-alang, Borongan City, Eastern Samar",[phone] / [phone]/ [phone],[email],"June 30, 2025"
Region 8,Travel and Tour Agency,DOT-R08-TTA-00022-2021,PYB Travel and Tours Inc.,Northern Samar,Lavezares,"Brgy. Libas, Lavezares, Northern Samar",9286424953,[email],"June 30, 2026"
Region 8,Travel Agency,DOT-R08-TRA-00331-2023,AMT Travel Services,Leyte,Carigara,"Brgy. Balilit Carigara, Leyte",9214533744,[email],"June 30, 2025"
Region 8,Travel Agency,DOT-RO8-TRA-00261-2022,Diano Travel Agency,Leyte,Palompon,Brgy. Central I Poblacion Evanglista St. Palompon Leyte,535559214,[email],"June 30, 2026"
Region 8,Travel Agency,DOT-RO8-TRA-00741-2024,A88 Travel and Tours,Western Samar,Catbalogan City,"Execurive Heights Brgy. Guinsorongan, Catbalogan City",9177114233,[email],"June 30, 2026"
Region 8,Land Transport Operator,DOT-RO8-TTO-00326-2023,Southwest Leyte Van Operators Transport Cooperative (SWELVOTCO),Leyte,Hindang,"Juan Luna St., Hindang, Leyte",0927-402-8661 / 0955-139-6021,[email],"April 30, 2025"
Region 8,Land Transport Operator,DOT-RO8-TTO-00365-2023,JABAMMA Transport Cooperative,Leyte,Javier,"Brgy. Odiong, Javier, Leyte",0929-285-2507/09176259281,[email]/ [email],"April 30, 2025"
Region 8,Land Transport Operator,DOT-RO8-TTO-00216-2022,People's Transport Cooperative (PETCO),Leyte,Ormoc City,"Brgy. Bagong Buhay, Ormoc City, leyte",09178213703 / 09272609076,[email],"April 30, 2027"
Region 8,Land Transport Operator,DOT-RO8-TTO-00744-2024,Ferrol Rent A Car,Leyte,Tacloban City,Brgy.88 DZR Airport San Jose Tacloban City,0927 493 7382,[email],"April 30, 2026"
,,,,,,,,[email],
Region 8,Land Transport Operator,DOT-R08-TTO-00330-2023,HRL Ventures Inc. (Haven's Tourist Transport),Leyte,Tacloban City,"DZR Airport, San Jose, Tacloban City",0926 649 8009,[email]/ [email],"April 30, 2025"
Region 8,Land Transport Operator,DOT-RO8-TTO-00674-2024,Van-Vans Tours,Leyte,Tacloban City,"Brgy. 20, Cor. Salazar & Burgos Sts. Tacloban City",523-1274,[email],"April 30, 2026"
Region 8,Land Transport Operator,DOT-RO8-TTO-00723-2024,Tacloban Airport Transport Cooperative (TATSCO),Leyte,Tacloban City,"Brgy. 88, Alimasag, San Jose, Tacloban City",0915-448-3455/ 09774506199,[email],"April 30, 2026"
Region 8,Land Transport Operator,DOT-RO8-TTO-00377-2023,United Leymar Transport Cooperative,Leyte,Tacloban City,"Brgy. 82 Marasbaras, Tacloban City",0966-802-8532/09071173916/9176321352,[email]/[email],"April 30, 2025"
Region 8,Land Transport Operator,DOT-RO8-TTO-00374-2023,Lenards Rent A Car and Tours Company,Leyte,Tacloban City,Barangay 59-B Kalipayan St. Sagkahan Tacloban City,9266854632,[email],"April 30, 2025"
Region 8,Land Transport Operator,DOT-RO8-TTO-00082-2021,R8 Tourist Transport Cooperative (R8TTC),Leyte,Tacloban City,"Brgy. 71, Naga-naga, Tacloban City",0905 155 9587/0917 105 5952,[email],"April 30, 2025"
Region 8,Land Transport Operator,DOT-R08-TTO-00777-2025,Jill's Shuttle Service,Leyte,Palo,"Maharlika Highway, Pawing, Palo, Leyte",9958891127,[email]/,"April 30, 2026"
,,,,,,,,[email],
Region 8,Land Transport Operator,DOT-R08-TTO-00666-2024,PACIFIC EIGHT TRANSPORT CORPORATION,Leyte,Palo,Cavite West (Pob.) SECOND FLOOR BUILDING PALO PUBLIC MARKET,9639174821,[email],"April 30, 2026"
Region 8,Land Transport Operator,DOT-RO8-TTO-00381-2023,VS Grand Tours Corporation,Samar,Catbalogan City,San Bartolome Street Brgy. Poblacion Catbalogan City,9985372081,[email],"April 30, 2025"
Region 8,Land Transport Operator,DOT-RO8-TTO-00344-2023,Borongan Transport Corporation,Eastern Samar,Borongan City,"Brgy. Taboc, Borongan City, Eastern Samar",09173579328/ 09166166314/ 09158607787/ 09754601624,[email] / [email],"April 30, 2026"
Region 8,Hotel,DOT-R08-HTL-00362-2023,Pongos Hotel,Leyte,Ormoc City,"Brgy. Bantigue, Ormoc City, Leyte",(053) 255 - 3540/9393043517,[email],31-Oct-25
Region 8,Hotel,DOT-R08-HTL-00724-2024,Sabin Resort Hotel,Leyte,Ormoc City,"Brgy. Bantigue, Ormoc City, Leyte",[phone]; [phone]; [phone],[email],31-Oct-26
Region 8,Hotel,DOT-RO8-HTL-00771-2024,Carlosta Hotel,Leyte,Ormoc City,"Combado, Brgy. Cogon Ormoc City",9273509500,[email],31-Oct-26
Region 8,Hotel,DOT-RO8-HTL-00276-2022,Ironwood Hotel,Leyte,Tacloban City,"Brgy. 34 Burgos St. Corner Juan Luna St., Tacloban City",(053) 321-9999 / 0998-857-1857,,31-Oct-25
Region 8,Hotel,DOT-R08-HTL-000647-2024,Go Hotels Tacloban,Leyte,Tacloban City,"Robinsons Place Tacloban, Brgy. 77, Marasbaras, Tacloban City",(053) 523 0393/ 09988401720,"""GoHotels_TAC_DOT@rob",31-Oct-26
,,,,,,,,"[email]""",
Region 8,Hotel,DOT-R08-HTL-00032-2021,Hotel Costa Brava,Leyte,Tacloban City,"Brgy. 88, Airport Road, San Jose Tacloban City",09338279248/ 0919 060 7784,[email],31-Oct-25
Region 8,Hotel,DOT-R08-HTL-00019-2021,Summit Hotel Tacloban,Leyte,Tacloban City,"Robinsons Place Tacloban, Brgy. 77, Marasbaras, Tacloban City",(053) 832 - 9949/ 09988407356,[email] / www.summithotels.ph,31-Oct-25
Region 8,Hotel,DOT-R08-HTL-00680-2024,L' ASUNCION HOTEL,Leyte,Baybay City,"R. MAGSAYSAY AVE., POBLACION ZONE 14, BAYBAY CITY, LEYTE",9171558937,[email],31-Oct-26
Region 8,Hotel,DOT-RO8-HTL-00745-2024,Red Iron Hotel,Samar,Calbayog City,"Maharlika Highway, JPR Subdivision, Brgy Obrero Calbayog City",9273509199,[email],31-Oct-26
Region 8,Hotel,DOT-R08-HTL-00378-2023,Hotel Doña Vicenta,Eastern Samar,Borongan City,"Real St., Brgy. Songco, Borongan City, E. Samar",(055) 560 9394 / 0917 707 7691,[email],31-Oct-25
Region 8,Hotel,DOT-R08-HTL-00391-2023,Borobay Hotel,Eastern Samar,Borongan City,"Brgy. Songco, Borongan City, Eastern Samar",9175335618,[email],31-Oct-25
Region 8,Hotel,DOT-R08-HTL-00664-2024,WEST PRIME HOTEL & RESTAURANT,Western Samar,Calbayog City,"Maharlika Highway, Brgy. Capoocan, Calbayog City",9062784921,[email],31-Oct-26
Region 8,Hotel,DOT-R08-HTL-00328-2023,Villa Romana Hotel and Restaurant,Southern Leyte,Maasin CIty,Brgy. Abgao (Pob.) Tomas Oppus Maasin City,9173237610,[email],31-Oct-25
Region 8,Resort,DOT-RO8-RES-00188-2022,Baybayon ni Agalon,Leyte,Albuera,"Malitbog, Poblacion Albuera Leyte",0917-705-0691,[email],31-Oct-26
Region 8,Resort,DOT-R08-RES-00069-2021,ZOREX GARDEN RESORT,Leyte,Ormoc City,"Brgy. San Isidro Sitio Haubon, Ormoc",9179517881,[email],31-Oct-26
Region 8,Resort,DOT-R08-RES-00659-2024,Peter's Dive Resort,Southern Leyte,Padre Burgos,"Lungsodaan, Padre Burgos, Southern Leyte",0917-791-0993,www.whaleofadive.com / www.petersdiveresort.com / [email] / [email],31-Oct-26
Region 8,Resort,DOT-R08-RES-00024-2021,Sogod Bay Scuba Resort,Southern Leyte,Padre Burgos,"Brgy. Lungsodaan, Padre Burgos, Southern Leyte",0915-520-7274,[email],31-Oct-25
Region 8,Resort,DOT-RO8-RES-00103-2021,South of Leyte Dive Resort,Southern Leyte,Macrohon,"Brgy. San Roque, Macrohon, Southern, Leyte",921 663 1592,[email]/[email],31-Oct-25
Region 8,Resort,DOT-R08-RES-00363-2023,Malipayon Shores Incorporated,Southern Leyte,Libagon,"Jubas, Libagon, Southern Leyte",09178331380/ 09362084958,[email],31-Oct-25
Region 8,Resort,DOT-RO8-RES-00099-2021,Blue Deep Resort,Southern Leyte,Padre Burgos,"Brgy. Cantatung Padre Burgos, Southern Leyte",9661489546,[email],31-Oct-26
Region 8,Resort,DOT-RO8-RES-00729-2024,Layao Beach Resort,Samar,Marabut,Brgy. San Roque Marabut Samar,9171330373,[email],31-Oct-26
Region 8,Resort,DOT-RO8-RES-00759-2024,Mondejares Puertes Resort,Western Samar,Calbayog City,"Brgy. Saljag, Calbayog City, Samar",0917 638 4720,mondejarespuertes.com/ [email],31-Oct-26
Region 8,Resort,DOT-R08-RES-00320-2023,Seashore Spring Beach Resort,Northern Samar,San Antonio,"Oraldino St., Brgy. Ward III (Pob.,),San Antonio, Northern Samar",9952511484,[email],31-Oct-26
,,,,,,,,,
,,,,,,,,[email],
Region 8,Resort,DOT-R08-RES-00663-2024,White Beach Langtaran Corp.,Northern Samar,Catarman,"National Road, Brgy UEP , Catarman N. Samar",9157672943,[email] / [email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00746-2024,TALAHID BEACH RESORT,Biliran,Almeria,"Lower Agta, Talahid, Almeria, Biliran",0917-956-5761 / 09178269321,[email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-RO8MAB-00698-2024,Corals Beach Resort,Leyte,Baybay City,"Maitum, Baybay City,Leyte",9173090454,[email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00747-2024,Jeamco Royal Hotel Inc.,Leyte,Baybay City,"Zone 10, Rizal Boulevard, Baybay City, Leyte",09163491344 / 0917 717 6254,[email]/ [email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00727-2024,La Patria Inn,Leyte,Baybay City,"30 De Deciembre Street , Poblacion Zone 7 , Baybay City",9106352369,[email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-RO8- MAB-00368-2023,Vismin GV Hotel Inc.,Leyte,Baybay City,"A. Bonifacio St., Brgy., Poblacion Zone 5, Baybay City,Leyte",9176321489,[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00677-2024,Camp Bryztoff Resort,Leyte,Dulag,Brgy. Rizal Dulag Leyte,9458863865,[email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00376-2023,Vismin Gv Hotel Ormoc City,Leyte,Ormoc City,"Real Corner Solido St., Ormoc City, Leyte",561-3068 / 09176321352/ 09071173916,[email] / [email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00387-2023,Bayview Inn,Leyte,Ormoc City,"Brgy. Batuan, Ormoc City, Leyte",[phone] / [phone],[email],31-Oct-25
