Region,Enterprise Type,Accreditation No,Enterprise Name,Province,Municipality,Business Address,Contact Numbers,Business Website,Accreditation Validity
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00648-2024,Dancels Properties & Development Corporation,Leyte,Ormoc City,"Brgy. Macabug, Ormoc City","09856260322, 09672163058",[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00035-2023,Peach Tree Lodge,Leyte,Ormoc City,"Real St., District 5, Ormoc City",0949-373-8142 / (053) 560 - 8852,[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00701-2024,Piña Suites Inc.,Leyte,Ormoc City,"Tribeca Bldg., Rizal St., District 21, Ormoc City, Leyte",(053) 255-4066 / 0939-881-3247 / 0975-465-0368,[email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00665-2024,Asia Novo Boutique Hotel - Ormoc,Leyte,Ormoc City,"Mabini St., District 5, Ormoc City, Leyte",0977 885 8000 / 8320118,[email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00391-2024,Pedro's Place,Leyte,Ormoc City,"Corner Aviles & San Pablo St. Ormoc City, Leyte",09563901838 / 09478798080,[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00646-2024,IALodge,Leyte,Ormoc City,"Bonifacio St., District 2, Ormoc City, Leyte",053 561 - 0088/ 09171469439,[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00345-2023,Asia Stars Hotel Corporation,Leyte,Tacloban City,"P. Zamora St., Tacloban City",0977-117-7415,[email]/ [email],31-Oct-25
Region 8,Mabuhay Accommodation,MAB-RO8-00327-2023,Avenue Hotel,Leyte,Tacloban City,"Brgy. 78 Marasbaras, Tacloban City",09667954050 /09164062564,[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00738-2025,Hotel Rodolfo,Leyte,Tacloban City,"Duptours Compound, Sto. Niño St. Bgy.24, Tacloban City",9985625578,[email],31-Oct-26
,,,,,,,,[email],
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00644-2024,Basic Rooms Hotel,Leyte,Tacloban City,"Real St. Corner Mangga Road, Sagkahan, Tacloban City",9477982533/09153063283,[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00719-2024,Milka Hotel,Leyte,Tacloban City,"New Bus Terminal, Abucay, Tacloban City, Leyte",(053) 839-5694 / 09178417767,[email] / [email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00041-2023,The Loft Hotel,Leyte,Tacloban City,"Bgy. 78, Jiboren Ville, Marasbaras, Tacloban City",(053) 832-4911 / 09453567292,[email] / [email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00042-2021,Hotel Consuelo,Leyte,Tacloban City,"Brgy. 46 Avenida Veteranos, Tacloban City",09176283588/09199133588/09255843588,[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00371-2023,Vismin Gv Hotel Tacloban City,Leyte,Tacloban City,"Avenida Veteranos Corner Juan Luna St. Tacloban City, Leyte",523-0267 / 09176321401,[email] / [email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-R08-MAB-000343-2023,Madison Park Hotel Inc.,Leyte,Tacloban City,"Manlurip Road, San Jose, Tacloban City",09171368636/09399040863,[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00354-2023,Tacloban Plaza Hotel,Leyte,Tacloban City,"Brgy. 15 Justice Romualdez St., Tacloban City, Leyte",325 - 5850/ 0915 575 9962 / 09175934429,[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00702-2024,Hacasi Hotel,Leyte,Tacloban City,"Rizal Avenue Corner Tarcela St., Tacloban City, Leyte",(053) 888 - 3937 / 0917 110 1297,[email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00346-2023,Hotel Dulcet,Leyte,Tacloban City,"161 Sto. Niño St., Downtown, Tacloban City, Leyte",(0933) 475 6246,[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00322-2023,Eavesdrop Hotel,Leyte,Tacloban City,"Brgy. 84, Manlurip, San Jose, Tacloban City",9958936580,[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00748-2024,Rosvenil Hotel,Leyte,Tacloban City,"302 P. Burgos Street, Tacloban City",9178304757,[email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00657-2024,Be Hotel and Restaurant,Leyte,Tacloban City,Barangay 91 (Abucay) PUROK 2,09152679031/09289818646/,[email],31-Oct-26
,,,,,,",QUEZON BLVD. (SERGIO",9175220038,,
,,,,,,OSMEÑA AVE) Tacloban City,,,
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00372-2023,GT-C Apartelle,Leyte,Tacloban City,"GTC Commercial Complex, Brgy. 97 Cabalawan,",9533956683,[email],31-Oct-25
,,,,,,Tacloban City,,,
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00356-2023,"LSMPC HOTEL, RESTO & CATERING SERVICES",Southern Leyte,Liloan,"POBLACION, LILOAN, SOUTHERN LEYTE",9089259074,[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00369-2023,Vismin GV Hotel Inc,Southern Leyte,Maasin City,"Tomas Oppus St., Brgy. Abgao, Maasin City",9176321374,[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00338-2023,Satomi Swimming Pool,Southern Leyte,Padre Burgos,"Buenavista, Padre Burgos, Southern Leyte",9178780725,[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00064-2021,Tops Lodging House,Southern Leyte,San Juan,"Esacano St., Sto. Nino (Pob.), San Juan, Southern Leyte",09178250995/053 5772412,[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00370-2023,Vismin GV Hotel Inc - Sogod,Southern Leyte,Sogod,"L. Regis St. Corner Bagares St., Zone V (Pob.), Sogod, Southern Leyte",(053) 577-8125 / 0917 632 1422,[email] / [email] / www.gvhotels.com.ph,31-Oct-25
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00333-2023,Kissbone Cove Clubhouse and Beach Resort,Southern Leyte,Saint Bernard,"National Road Purok 1, Magbagacay, Saint Bernard, Southern Leyte",9654886575,[email],31-Oct-25
,,,,,,,,,
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00387-2023,A and L Motel Villas,Southern Leyte,Tangkaan,"Brgy. Tangkaan, Padre Burgos, Southern Leyte",9395972330,[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00355-2023,Son-J Lodge,Samar,Calbayog City,"Beside Magsaysay Boulevard Extension, Phase 3, Narcissa Hills Subdivision, Brgy. Rawis, Calbayog City",9954076051,[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-RO8-MAB- 00737-2024,Cassa de Caranzo Pension House,Samar,Calbayog City,"Casa de CaranzoBldg., Fulgencio Subd. Brgy. Dagum Pk 8 Calbayog City",9098602677,[email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00758-2024,3 Gems Pension House,Samar,Calbayog City,"750 J.P.R Subdivision, Brgy. Obrero, Calbayog City, Samar",9168569744,[email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00782-2025,Meaco Royal Hotel Inc.,Samar,Calbayog City,"Magsaysay St. Brgy. East Awang, Calbayog City",9066970558,[email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00333-2023,Baypark Inn,Samar,Calbayog City,"BRGY. PAYAHAN PUROK 3, CALBAYOG CITY",9050711846,[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00770-2025,Almira Garden Hotel,Samar,Calbayog City,"Brgy. Central, Gelena St., Calbayog City, Samar",9651883713,[email],31-Oct-27
,,,,,,,055 5339865,[email],
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00662-2024,The Coral Reef Resort,Samar,Calbayog City,"Calbayog City, Samar",9690360818,[email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00670-2025,M Grand Royale Resort Hotel,Samar,Catbalogan City,"Executive Heights, Brgy. Guinsorongan, Catbalogan City, Samar",0917 302 6119,[email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00739-2024,Rosescent Pension House,Samar,Catbalogan City,Poblacion 7 (Barangay 7) Curry Avenue Catbalogan City,0917 8541465 / (055) 5443984,[email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00765-2024,JRD HOTEL,Samar,Catbalogan City,Brgy. 7 Poblacion Taft Ave. Del Rosario St. Catbalogan City,9266901709,[email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00766-2024,Asia Novo Boutique Hotel Inc.,Samar,Catbalogan City,"San Roque St., Brgy. 04, Catbalogan City",9163491060,[email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00218-2022,Rosario Hills Mountain View Park Resort,Samar,Catbalogan City,"Old Mahayag, Catbalogan City, Samar",09178931145/09566485441,[email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00366-2023,Vismin GV Hotel Inc.,Eastern Samar,Borongan City,"National Highway cor. Circumferential Rd., Brgy. Songco, Borongan City",9176278996,[email] / [email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-RO8MAB-00778-2025,Caza D'Oasis Spacerental and Pension House,Eastern Samar,Borongan City,Purok A. Poblacion 42 Cinco St. 2nd flr. Oasis Building,9770726720,[email],31-Oct-26
,,,,,,Borongan City,,,
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00760-2024,Buenaventura Suites,Eastern Samar,Borongan City,"Brgy. Carmen Road, Calbayog City",9178830088,[email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00379-2023,Golden Creek Farm and Resort,Eastern Samar,Borongan City,Brgy. Calico-an San Jose Road Borongan City,9451638381,[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-R08-MAB-00392-2023,Jamo Merchant's Lodge,Eastern Samar,Borongan City,"Purok 3, Brgy. Campesao, Borongan City, Eastern Samar",09176222347/096122478289,[email]/ [email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00649-2024,Lorraine Suites,Eastern Samar,Borongan City,"Barangay Purok C, City Of Borongan",9369538911,[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00023-2021,Marcelo's Restotel,Eastern Samar,Guiuan,"San Jose St., Brgy. Lupok, Guiuan, Eastern Samar",9178655181,[email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00734-2024,The Grey Inn,Eastern Samar,Guiuan,"Brgy. Sulangan, Calicoan Island, ABCD Beach Road,",09950027376 / 09569480358,[email],31-Oct-26
,,,,,,"Guiuan,Eastern Samar",,,
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00749-2024,Meanns Resort,Northern Samar,Laoang,"Agripino St. Onay (Dona Luisa), Laoang, Northern Samar",9189388105,[email],31-Oct-26
Region 8,Mabuhay Accommodation,DOT-RO8-MAB-00367-2023,Diamond Hotel and Restaurant,Northern Samar,Catarman,"Jacinto St., Brgy. Narra, Catarman, Northern Samar",(055) 500 - 9940 / (055) 500 - 9468 / 0977 835 8776 / 0928 950 2194,[email],31-Oct-25
Region 8,Mabuhay Accommodation,DOT-RO8- MAB-00669-2024,Veranda Suites,Northern Samar,Catarman,"Maharlika Highway, Catarman, Northern Samar",09959533503 / 09282054101,[email],31-Oct-26
Region 8,Restaurant,DOT-RO8-RST-00726-2024,Minahal Kita Native Restaurant,Leyte,Baybay City,"Brgy. Kan-ipa, Baybay City, Leyte",9771610079,[email],7-Oct-25
,,,,,,,,[email],
Region 8,Restaurant,DOT-RO8-RST-00754-2024,Tri Cafe,Leyte,Baybay City,"Diversion Road, Brgy. Ga-as, Baybay City",9932170316,[email],"December 4,2025"
Region 8,Restaurant,DOT-RO8-RST-00713-2024,KEN'S GRILL & RESTOBAR,Leyte,Baybay City,New Diversion Road Brgy. Cogon Baybay City,9277527503,[email],"September 24,2025"
Region 8,Restaurant,DOT-RO8-RST-00721-2024,Ramsey's Litson House,Leyte,Baybay City,"JP Rizal BLVD., Poblacion Zone 10, Baybay City, Leyte",9563386995,[email],3-Oct-25
Region 8,Restaurant,DOT-RO8-RST-00691-2024,Rhajonire’s Munchie Food Station,Leyte,Baybay City,"J.P Rizal Blvd. Poblacion 10, Baybay City, Leyte",9451407957,[email],20-Aug-25
Region 8,Restaurant,DOT-RO8-RST-00247-2022,HOUSE-ROCK CAFE,Leyte,Baybay City,"Sitio Pandan, Brgy. Bitanhuan, Baybay City, Leyte",0535603199 or 09053674220,[email],"September 13,2025"
Region 8,Restaurant,DOT-RO8-RST-00668-2024,Muster Stations Food Services,Leyte,Baybay City,Poblacion Zone 10 G/F BLDG. 2 BAYBAY CENTRAL MALL Baybay City,9630804337,[email],15-May-25
Region 8,Restaurant,DOT-RO8-RST-00763-2024,Big Roy's Cafe,Leyte,Ormoc City,"Doña Feliza Z. Mejia National Highway, Ormoc City",9619683699,[email],18-Dec-25
Region 8,Restaurant,DOT-R08-RST-00661-2024,Pare's Lechon,Leyte,Ormoc City,"Doña Feliza Z. Mejia Washington St., Mejia Subdivision Ormoc City",9953489587,[email],3-May-25
Region 8,Restaurant,DOT-RO8-RST-00667-2024,OGMOK Herbs Garden Cafe,Leyte,Ormoc City,San Lorenzo Village Brgy. San Pablo Simanagan Ormoc City,0917 569 5954,[email],15-May-25
Region 8,Restaurant,DOT-R08-RST-00775-2025,LA MAISON PUNJAB RESTAURANT,Leyte,Tacloban City,"MARASBARAS, BRGY 80, TACLOBAN CITY",0906 457 8439,[email],2-Jan-26
Region 8,Restaurant,DOT-RO8-RST-00651-2024,CAMEMBERT CORP. (Max's Restauant),Leyte,Tacloban City,Barangay 78 (Marasbaras) LEVEL 1 ANNEX,520-2173,[email],18-Feb-25
,,,,,,BLDG. ROB.MARASBARAS TAC.CITY,,,
Region 8,Restaurant,DOT-R08-RST-00720-2024,New World Cafe,Eastern Samar,Borongan City,"Brgy. Songco Ground Floor Wilsam Uptown Mall, Real Street Borongan City",9173256908,[email],28-Sep-25
Region 8,Restaurant,DOT-RO8-RST-00722-2024,Ernie's Pizza and Bakeshop,Western Samar,Catbalogan City,Poblacion 12 (Barangay 12) Rizal Ave. Ext. Catbalogan City,9178342981,[email],3-Oct-25
Region 8,Restaurant,DOT-RO8-RST-00768-2025,Payao Mangroves Grill and Restaurant,Western Samar,Catbalogan City,"PAN Philippines Highway, Brgy. Payao Catbalogan City",9983632901,[email],2-Jan-26
,,,,,,,,[email],
Region 8,Restaurant,DOT-RO8-RST-00712-2024,Mare-e-Monte Restaurant,Western Samar,Catbalogan City,"Rizal Avenue Extension Brgy 12, Catbalogan City",9276034508,[email],"September 24,2025"
Region 8,Restaurant,DOT-RO8-RST-00757-2024,Bamboo Sunset View Resort,Western Samar,Calbayog City,"Purok 5, Malajog, Tinambacan District, Calbayog City",9453987187,[email],"December 13,2025"
Region 8,Restaurant,DOTRO8-RST-00753-2024,Konosuba Japanese Cuisine Restaurant (ITADAKI),Western Samar,Calbayog City,"Brgy. Rawis Purok 1, Calbayog City",9059752393,[email],"December 4,2025"
Region 8,Restaurant,DOT-RO8-RST-00756-2024,City Cafe,Western Samar,Calbayog City,Awang West (Pob.) Rosales Blvd. Cor Galit St. Calbayog City,9957298904,[email],"December 13,2025"
Region 8,Restaurant,DOT-RO8-RST-00764-2024,Bishee's Japanese Restaurant,Western Samar,Calbayog City,"Brgy. Rawis Rumourhs Compound , Calbayog City",9171642896,[email],"December 28,2025"
Region 8,Restaurant,DOT-RO8-RST-00766-2025,Emmsheen Restaurant,Southern Leyte,Maasin City,"Mambajao (Pob.) T. Padilla St. Maasin City, Southern Leyte",9454801432,[email],"January 2,2026"
Region 8,Tourist Shop (Department Store / Souvenir Shop / Specialty Shop),DOT-R08-TSP-00736-2024,Joedy's Pasalubong Center,Leyte,Tacloban City,Brgy. 13 Zamora P. St. Tacloban City,9972130585,"[email]""",27-Mar-25
Region 8,Tourist Shop (Department Store / Souvenir Shop / Specialty Shop),DOT-RO8-TSP-00361-2023,Alto Peak Chocolate,Leyte,Ormoc City,"Valle St. Purok VI Brgy. Dona Feliza Ormoc City, Leyte",9175276813,[email],28-Dec-25
Region 8,Agri-tourism Farm Site / Farm Tourism Camp,DOT-RO8-AGT-00707-2024,Canaan Hill farms,Biliran,Caibiran,"Brgy. Uson, Caibiran, Biliran",0920 379 7299,[email],10-Sep-26
Region 8,MICE Organizer,DOT-RO8-MC0-00389-2023,Amplify Consultancy & Events,Leyte,Ormoc City,Amplify Office 2nd Floor Pina Suites Bldg. Rizal St. Ormoc City,9154371882,[email],"June 30,2025"
Region 8,MICE Organizer,DOT-R08-MCO-00700-2024,IM- Travel Corporation,leyte,Baybay City,Brgy. Poblacion Zone 6 Baybay City,053 557 0353,[email],"June 30,2026"
Region 8,MICE Venue / Facility,DOT-RO8-MCF-00660-2024,Malajog Leisure Park Resort,Eastern Samar,Calbayog CIty,"Malajog Leisure Park Resort, Beach Area Brgy. Malajog Calbayog City, Western Samar",9175357978,[email],"June 30,2026"
Region 8,Ambulatory Clinic,DOT-RO8-AMC-00730-2024,YouthPlus Medical Group Inc.,Leyte,Tacloban City,"YouthPlus Medical Center, 143 Calzita Building , Zamora Street, Tacloban City",9173072647,[email],"October 18,2025"