Region,Enterprise Type,Accreditation No,Enterprise Name,Province,Municipality/City,Business Address,Contact Numbers,Business Website,Accreditation Validity
Region 11,Apartment Hotel,DOT-R11-APT-01376-2024,Executive Tulip Apartelle,-,Davao City,"B15, Lot 22-23 Tulip Drive,Juna Subd.,Brgy. Matina Crossing, Davao City",0995 5775663 / 392-2769,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-00033-2020,The Pinnacle Hotel and Suites,-,Davao City,"Sta Ana Ave., Davao City",(082) 221-3025,"[email], [email]",10/31/2026
Region 11,Hotel,DOT-R11-HTL-00021-2020,Big 8 Corporate Hotel,Davao del Norte,Tagum City,"National Highway, Brgy Visayan Village, Tagum City, Davao del Norte",0939 9036178,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-00062-2021,Grand Men Seng Hotel,-,Davao City,"Magallanes-Anda St., Brgy 1-A, Davao City",082 2219040,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-00484-2022,GoHotels Davao,-,Davao City,"Km.7 J.P. Laurel Ave., cor.N.Arroyo St., Lanang, Davao City",082 2283836,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-00057-2021,Blue Lotus Hotel,-,Davao City,"Quimpo Blvc., Ecoland, Brgy 76-A, Davao City",(082) 333-3333,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-01035-2024,Sotogrande Hotel Davao,-,Davao City,"Davao Riverfront, Brgy Maa, Davao City",0917 3064743,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-00026-2020,Hotel Tropika Davao,-,Davao City,"Km.7 Lanang Barangay Alfonso Angliongto, Davao City",234-3331,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-00383-2022,Rogen Inn,-,Davao City,"Mt Apo St Corner Lopez Jaena St., Brgy 7-A, Davao City","[phone], [phone]",[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-00001-2020,Red Planet Davao,-,Davao City,"JP Laurel Ave., Davao City",(082) 224-0577 / 0933 996 4712,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-00029-2020,Microtel by Wyndham - Davao,-,Davao City,"Damosa Gateway Complex, Angliongto Road, Lanang, Davao City","[phone], [phone]",[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-00032-2020,Hotel de Crisbelle,Davao del Sur,Digos City,"National Highway, Brgy San Jose (Balutakay), Digos City, Davao del Sur",0938 2987504,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-01326-2024,Apo View Hotel,-,Davao City,"150 J. Camus St., Brgy 4-A, Davao City",082 221 6430 to 32,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-00545-2023,Seda Abreeza Hotel,-,Davao City,"JP Laurel Ave., Bajada, Davao City",(082) 244 3020,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-00080-2021,Grand Regal Hotel Davao,-,Davao City,"Km 7, JP Laurel Avenue",(082) 235 0888,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-00118-2021,Park Inn by Radisson Davao,-,Davao City,"SM Lanang Complex, J.P. Laurel Ave., Lanang, Davao City",(082) 272 7600,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-00755-2024,Panorama Summit Hotel,-,Davao City,"Km. 7, Tigatto Road, Buhangin, Davao City",0939 9201268,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-00457-2022,Green Banana Business Hotel,-,Davao City,"Pryce Busuness Park, J.P. Laurel Avenue Bajada, Davao City",0917 8038493,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-00047-2021,Waterfront Insular Hotel Davao,-,Davao City,"Km. 7, Lanang, Davao City",0998 5948542,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-01049-2024,Adelina Hotel and Suites,Davao Oriental,Mati City,"National Highway, Madang, Brgy. Central (Pob.), Mati City, Davao Oriental",0930 787 0063,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-00512-2022,The Royal Mandaya Hotel,-,Davao City,"J. Palma Gil St., Brgy. 34-D, Davao City",(082) 225-8888,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-00742-2023,Big 8 Corporate Hotel Digos,Davao del Sur,Digos City,"Quezon Avenue , Zone 1, Digos City, Davao del Sur",0945 592 9353,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-01134-2024,Shine Boutique Hotel,Davao del Norte,Tagum City,"Santo Niño, Gante Road, Brgy. Magugpo West, Tagum City, Davao del Norte",0953 5313518,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-00112-2021,Acacia Hotel Davao,-,Davao City,"JP Laurel Ave., Lanang, Brgy. Wilfredo Aquino, Davao City",(082) 298 8088,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-00027-2020,The Lanang Suites,-,Davao City,"Km 7 Lanang, JP Laurel Avenue, Brgy. San Antonio, Davao City",082-235-6776,[email],10/31/2026
Region 11,Hotel,DOT-R11-HTL-00625-2023,Dusit D2 Davao,-,Davao City,"Stella Hizon Reyes Drive, Brgy. Pampanga, Davao City",0906 5876506,"[email],",10/31/2026
,,,,,,,,[email],
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01200-2024,Traveler's Inn - Bajada,-,Davao City,"Km 4 JP Laurel Ave., Buhangin, Davao City",0970 8832512,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00100-2021,Traveler's Inn - Matina,-,Davao City,"Km 5 Guadalupe Village, Brgy Matina Crossing, Davao City",0917 7292255,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00119-2021,Orchard Hotel,-,Davao City,"In front of DCWD, J. P. Laurel Ave., Bajada, Brgy. Wilfredo Aquino, Agdao, Davao City",0917 3128848,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00325-2022,The Strand Suites And Dormitel,-,Davao City,"#4 Road 2 Doña Vicenta, Bajada, Davao City",(082) 233-6781,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00653-2023,Crown Regency Residences Davao,-,Davao City,"J.P. Cabaguio Avenue, Brgy. Wilfredo Aquino, Agdao District, Davao City",(082) 291-2100,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01234-2024,Big Ben Baptee Corp.,-,Davao City,"Lacson St., Brgy 20-B (Pob.), Davao City",0925 3055050,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01162-2024,Twin Mountain View Resort,Davao del Sur,Bansalan,"Purok Mercury, Sitio Balutakay, Brgy Managa, Bansalan, Davao del Sur",0963 4017246,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01119-2024,Isla Reta Beach Resort,Davao del Norte,IGACOS,"Brgy Sta. Cruz, Talikud Island, IGACOS, Davao Del Norte",09989916690/ 09282141487/ 09952130942,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00486-2022,La Anclar Hotel,-,Davao City,"Bonifacio Street La Anclar Building, Brgy 34D, Davao City",0927 5228953,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01242-2024,Amaya Waterfront Villa,Davao Oriental,Mati City,"Purok 2, Brgy. Lanca, Mati City, Davao Oriental",0908 8803870,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00024-2020,Jade Dragon Suites,-,Davao City,"Aurora-Quezon Sts, Barangay 32D, Davao City",(082) 2241391,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01249-2024,Oh George Inn,-,Davao City,"OG Bldg., Ecoland Drive, Brgy Bucana, Talomo, Davao City",0919 0657426,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01251-2024,MKI Inn,-,Davao City,"Mc Arthur Highway, Brgy Matina Crossing, Davao City",0929 5289022,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01253-2024,Jazzy James Country Hotel,-,Davao City,"Lacson St., Brgy 18-B (Pob.), Davao City",0956 2981193,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00306-2022,Top Star Hotel,Davao del Norte,Tagum City,"Sobrecarey St., Brgy Magugpo South, Tagum City, Davao del Norte",0938 3185514,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01257-2024,Oh George Inn,-,Davao City,"Near Airport Runway, Mamay Bypass Road, Buhangin, Alfonso Angliongto Sr., Davao City",0919 0657426,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01127-2024,KST-MPC Function and Dormitel,Davao del Norte,Sto Tomas,"Cadena De Amor St., Purok 8, FD Road 3, Brgy Tibal-og, Sto Tomas, Davao del Norte",0943 1370824,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00075-2021,Roadway Inn,-,Davao City,"L&R Bldg., Km 4 JP Laurel Ave., Bajada, Davao City",(082) 2219000,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01269-2024,Villa Carmelita Inland Resort and Hotel,-,Davao City,"Purok 20 McArthur Highway, Toril, Davao City",(082) 322 0553/ 286 1726,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00282-2021,Davao Airport View Hotel,-,Davao City,"Purok 9, C.P. GArcia highway, Davao Airport View Commercial Complex, Brgy Communal, Davao City",0933 869 3046,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00220-2021,Molave Hotel,Davao del Norte,Tagum City,"033 Purok Calachuchi, Brgy Magugpo Poblacion, Tagum City, Davao del Norte",0906-864-5245,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01273-2024,Courtside Princess Inn,-,Davao City,"J.P Cabaguio Avenue, Brgy. Wilfredo Aquino, Davao City",0916 1107431,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01274-2024,Drive Park Inn,-,Davao City,"Shanghai Village, Brgy Matina Aplaya, Davao City",0919 5855333,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01041-2024,Napsule Suites,-,Davao City,3F Espino Building Jp Laurel Ave. Bajada Davao City,0917 7180046,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00125-2021,Amaranta Suites,-,Davao City,"General Luna, A. Drive, Gahol St., Bajada, Davao City",0917 7101233,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00286-2021,Humberto's Hotel,-,Davao City,311 Jose Palma Gil St. corner Padre Gomez St. Davao City,0922 8800694,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01280-2024,Espacio de Clarita Hometel,-,Davao City,"RCFI Bldg Fronting Shell Gasoline Station, Agton St., Brgy Toril (Pob.), Davao City",0939 2992275,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00270-2021,D' Garden Inn,-,Davao City,"Km.11 Mc Arthur Highway, Brgy Bago Aplaya, Davao City",(082) 285-7907,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00447-2022,Park Avenue Residence Inn & Suites,-,Davao City,"Rnc Bldg. 3 Park Avenue Cor. J. P . Laurel Ave., Bajada, Davao City",09239139975 / 315-2331,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01018-2024,Wind and Waves Beach Resort,Davao Oriental,Mati City,"Purok Kumintang Bangonay, Brgy Bobon, Mati City, Davao Oriental",0922 8411370,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00720-2023,Cozy Quartelle Rooms & Suites,Davao de Oro,Nabunturan,"P-5 Landundal ST. Poblacion, Nabunturan Davao de Oro",0912-508-881/0948-807-5551,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00187-2021,Oh George Inn,-,Davao City,"Brgy 10-A San Rafael Village, Maa, Davao City",0919 065 7426,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01298-2024,Hop Inn,-,Davao City,"Hop Inn Building, 341 Lot 1175, C1-C3, J.P Laurel Avenue, Bajada, Davao City",082 241 7600,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01302-2024,Sorlinda's Inland Resort,Davao del Norte,IGACOS,"Sitio Pasig, Brgy Peñaplata (Pob.), Island Garden City of Samal, Davao del Norte",0939 9296221,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00741-2023,Rainbow Breeze Beach Resort,Davao del Norte,IGACOS,"Purok 1 Barangay Caliclic Babak District, Island Garden City of Samal, Davao Del Norte",09472204736 / 09105889496,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00379-2022,Jardin De Ysabelle Eco Park,Davao del Norte,IGACOS,"Purok 6 Tagluno Brgy. Tagbitan-Ag, Island Garden City of Samal, Davao del Norte",0967 4089302,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00005-2020,Eco Green Boutique Hotel,-,Davao City,"Terminal Exit Road, Candelaria St. Ecoland Brgy. Bucana Talomo District Davao City",0917 7050833,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00264-2021,D' Counter Executive Inn and Restaurant,-,Davao City,"15-B J. Camus St., Davao City",0918 9221922,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00018-2020,"The Big House, A Heritage Home",-,Davao City,12 Juna Avenue Matina Davao City,"[phone], [phone]",[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01037-2024,We R Inn,-,Davao City,"Door 8 Central Plaza 1 Bldg, Brgy 12-B, Davao City",0922 8418102,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00590-2023,Central District Hotel,-,Davao City,"C.M Recto corner Palma Gil, Davao City","[phone], [phone]",[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00728-2023,Sequioa Inn,-,Davao City,"72-74 T. Monteverde St., Barangay 27-C (Pob.), Davao City",(082) 227-8238,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00409-2022,VBH Inn,-,Davao City,VBH Inn Bldg. W. Aquino St. Brgy. Kapitan Tomas Monteverde Sr. Agdao Davao City,0948 4792438,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01318-2024,Dahican Beach Resort,Davao Oriental,Mati City,"Purok Maribojoc, Brgy Dahican, Mati City, Davao Oriental",0935 5326391,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00560-2023,Nacyl-v Transient House,-,Davao City,"Purok-1 Mambago-B Babak District, Island garden City of Samal, Davao del Norte",0946 4565320,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01051-2024,DGLM Inland Leisure Center,Davao del Norte,Tagum City,"Purok Maharlika, Brgy. Cuambogan, Tagum City, Davao del Norte",0917 7916034,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00240-2021,RedDoorz - 100 Roxas Avenue,-,Davao City,"Ground Floor LCI Bldg. II, 100 Roxas Avenue, Brgy. 32-D Pob., Davao City",(082) 2971926,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00640-2023,MGL Resthouse and Foodhouse,-,Davao City,"Lote Riverside, Zone 2, Sta Cruz, Davao del Sur",0929 4472789,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00360-2022,Jotel Inn,-,Davao City,434 E. Quirino Avenue,(082) 287 5558,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01015-2024,Cris Inn Tagum,Davo del Norte,Tagum City,"Prk. Malinawon, Apokon Road, Brgy. Magugpo North, Tagum City, Davao del Norte",0967 1841642,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00247-2021,Elles Pension House,-,Davao City,"A & J Bldg. cor. Gen. Luna St. and Mt Apo St., Brgy 7-A Pob., Davao City",(082) 221 8499,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00724-2023,The Anisabel Suites Inc.,-,Davao City,"88 FS Dizon Road, Rolling Hills, Bajada, Brgy. 19-B (Pob.), Davao City",0915 6266475,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01338-2024,Ruemango Apartelle and Suites,-,Davao City,"516 Manga St., Juna Subd., Brgy. Matina Crossing, Davao City","[phone], 295-7175, 392-1626",[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00009-2020,Sumo Asia Hotel,-,Davao City,"Mamay Road, Brgy. Alfonso Angliongto Sr., Davao City",(082) 322 4236,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00258-2021,Sun My Hotel Corporation,-,Davao City,"888 Building Davao ave cor. Vinzon St., Brgy 15-B (Pob.), Davao City",0927 5052388,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01341-2024,South Point Beach House,Davao Oriental,Mati City,"Purok 1 Biao, Brgy. Langka, Mati City, Davao Oriental",0917 3236547,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01343-2024,Altavista Beach Resort,Davao del Norte,IGACOS,"Purok 1 Brgy Caliclic, Island Garden City of Samal, Davao del Norte",0919 7440662,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01141-2024,Jack's In The Sky Mountain Resort,-,Davao City,"Purok 34 Sitio Pamuhatan, Marilog, Davao City",082 297 8830,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00344-2022,Nath Fen Suites Inc,-,Davao City,"Pisces St., Doña Luisa Subd. Phase 2, Brgy Bucana, Davao City",0998 8669163 / 285-8274,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00237-2021,Pacific Palm Suites,-,Davao City,"48 Mamay Road, Diamond Village, Lanang, Brgy Alfonso Angliongto Sr., Davao City",0917 8727770,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01347-2024,Aundanao Oasis Beach,Davao del Norte,IGACOS,"Prk 1A Sitio Tinangisan, Brgy. Aundanao, Island Garden City of Samal, Davao del Norte",0965 2976326,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-RES-00050-2021,Canibad Secret Paradise,Davao del Norte,IGACOS,"Brgy Aundanao, Island Garden City of Samal, Davao del Norte",0906 3077878,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00623-2023,Cris Inn,Davao del Norte,IGACOS,"Purok 4-A, Brgy. Peñaplata, Island Garden City of Samal, Davao del Norte",0949 8490906,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01351-2024,Coolstay Resort,-,Davao City,"Purok 9, Brgy Los Amigos, Tugbok District, Davao City",0977 6669170,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00750-2023,"Haven's Dew Resort, OPC",Davao del Sur,Bansalan,"Purok Neptune, Brgy. Managa, Bansalan, Davao del Sur",0917 1554758,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01355-2024,LYR Beach Resort Corporation,Davao del Norte,IGACOS,"Purok 4- Hagnaya, Brgy. Adecor, Kaputian District, Island Garden City of Samal, Davao del Norte",0906 0534985,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01357-2024,Tinhat Company,-,Davao City,"407-B Artiaga St., Brgy 36-D Poblacion District, Davao City",(082) 227-9392,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00016-2020,The Lucky 9 Budget Inn,Davao del Norte,Tagum City,"Purok Mencidor,Briz District, Brgy. Magugpo East, Tagum City, Davao del Norte",0942 0823462,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00079-2021,Golden Palace Hotel Corporation,Davao del Norte,Tagum City,"Circumferential Road, La Filipina, Tagum City, Davao del Norte",0929 639970,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00570-2023,Kojo Hotel and Suites Inc.,Davao del Norte,Tagum City,"Garcia St. corner Bonifacio and Sobrecarey, Brgy. Magugpo Poblacion, Tagum City, Davao del Norte",0916 6108439,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00230-2021,Hotel Cabaguio,-,Davao City,"JP Cabaguio Ave., Brgy. Agdao, Davao City",0917 1667475,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00459-2022,RLG Swimming Pool,-,Davao City,"San Vicente, Daliao, Toril, Davao City",0938 9192673,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00051-2021,La Vida Hostel,Davao del Norte,IGACOS,"P-6, Brgy. Catagman, Island Garden City of Samal, Davao del Norte",0917 7700330,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00101-2021,Midori Inn,-,Davao City,"Jose Abad Santos St., Davao City",(082) 233-4557,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00091-2021,Casa Leticia Business Inn,-,Davao City,"Maya St., Ecoland, Brgy. Bucana, Talomo District, Davao City",(082) 296-05-01,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00503-2022,BS Inn,-,Davao City,"Gempesaw St., corner Monteverde St., Brgy 27-C, Davao City",(082) 221-3980,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00686-2023,Grand8 Guesthouse,Davao del Norte,IGACOS,"Purok 3 Upper Caliclic, Brgy. Limao, Island Garden City of Samal, Davao del Norte",0915 0070945,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00031-2020,Domicilio Lorenzo,-,Davao City,"113 Camia St., Juna Subd., Davao City",0917 8561834,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01380-2024,Orange Grove Hotel,-,Davao City,"123 Crossing Buhangin, Davao City",0922 8941003,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00532-2022,Oceano Con Vista Highland Events Place Rental,Davao del Norte,IGACOS,"Purok 5 Kimoko, Barangay Aumbay, Island Garden City of Samal, Davao del Norte",0926 1134714,[email],10/31/2026
