Region,Enterprise Type,Accreditation No,Enterprise Name,Province,Municipality/City,Business Address,Contact Numbers,Business Website,Accreditation Validity
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00726-2023,Hotel Sogo,-,Davao City,"Km 4, JP Laurel Ave., Brgy. Buhangin (Pob.), Davao City",0968 5354157,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01386-2024,Lumbayan Beach Resort,Davao del Sur,Hagonoy,"Purok 7, Balutakay Hagonoy Davao Del Sur",0947 8930919,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01389-2024,VIlla Viva Belgica,-,Davao City,"Luzviminda Village, 226 Hyacinth St., Brgy. Ma-a, Davao City",(082)-3224645 / 09062534601,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00013-2020,Asrodel Hotel,-,Davao City,"78 Artiaga St., Davao City","[phone], [phone]",[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01392-2024,Inside Room Inn,Davao del Norte,Tagum City,"Pioneer Avenue, Brgy. Magugpo Poblacion, Tagum City",0922 8625339,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01393-2024,Casa Leticia Boutique Hotel,-,Davao City,"J. Camus St., Brgy 4-A, Davao City",(082) 224-0501,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00039-2020,Davao Obrero Suites,-,Davao City,"70 Palma Gil Street, Barrio Obrero, Davao City",0905 4472810,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00341-2022,Optimum Inn,-,Davao City,"South Villa Heights 2 , Brgy. Catalunan Grande, Davao City",0917 1043980,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01038-2024,Magooz Homestay,Davao del Norte,IGACOS,"Purok 2, Brgy. Caliclic (Dangca-an), Babak, Island Garden City of Samal, Davao del Norte",0956 758 2097,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00180-2021,La-Florenda Beach Resort,Davao del Norte,IGACOS,"Purok 4, Brgy. Catagman, Island Garden City of Samal, Davao del Norte",0928 7718956,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01401-2025,PCHH Homestay,Davao del Norte,IGACOS,"Purok 1-A, Sitio Tinangisan, Brgy. Aundanao, Island Garden City of Samal, Davao del Norte",0905 8189492,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01402-2025,TLSY Beach Front Resort,Davao del Norte,IGACOS,"Purok 3, Brgy. Camudud, Island Garden City of Samal, Davao del Norte",0919 0007221,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00313-2022,YKG Hotel,Davao Oriental,Mati City,"Geralde Building, National Highway, Brgy. Dahican Mati City, Davao Oriental",0916 2679138,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00445-2022,Honey's Hotel and Restaurant,Davao Oriental,Mati City,"Purok Mapayapa, Brgy. Matiao, Mati City, Davao Oriental",0923 0818765,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00221-2021,Heroben Hometel,Davao del Norte,Tagum City,"Heroben Compound, Osmeña Extension, Brgy. Magugpo West, Tagum City, Davao del Norte",(084) 655-6994,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00348-2022,Castle Dreams Hotel,-,Davao City,"J. Saavedra, Brgy. Lizada, Toril, Davao City",(082) 327-8586,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00199-2021,Blaret Hometel,Davao Oriental,Baganga,"Blk. 5, Sto. Niño, Brgy. Lambajon, Baganga, Davao Oriental",0962 6825206,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00294-2021,Thirty Eight Hampton Suites,-,Davao City,"Lapu-Lapu St., Brgy 15-B Pob., Davao City",0917 1873838,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00376-2022,Davao Bamboo Sanctuary and Ecological Park,-,Davao City,"Purok 5, Barangay Malagos, Baguio District, Davao City",0917 6212652,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01045-2024,My Hotel,-,Davao City,"San Pedro St., Brgy 2-A (Pob.), Davao City",(082) 222-2021,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01404-2025,Michigan Guest House,Davao Oriental,Baganga,"Purok Paglimasan, Brgy. Saoquegue, Baganga, Davao Oriental",0955 2462035,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01056-2024,Daylight Inn,-,Davao City,"2/F 3S Realty Corp Bldg., San Pedro St., Davao City",0998 5679779,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00310-2022,Hotel Midori,-,Davao City,"Gov. Duterte St., Brgy. 3-A(Pob.), Davao City",082 327 6021,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01447-2025,Kris and Frans Inn,-,Davao City,"Ramos Bldg., TFC Sandawa Road, Brgy. Bucana, Davao City",0917 7777166,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00328-2022,RMPC Beach Resort,Davao del Norte,IGACOS,"Purok 3, Brgy. Camudud, Island Garden City of Samal, Davao del Norte",0918 3708809,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01450-2025,LG Hotel,-,Davao City,"846 Vinzon St., Bo. Obrero, Brgy. 15-B (Pob.), Davao City",0981-690-7389,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00661-2023,Qi Xiang Business Inn,Davao de Oro,Nabunturan,"Purok 1, Sta Teresita Ave., Brgy. Poblacion, Nabunturan, Davao de Oro",0917 7199038,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01454-2025,Publikhaus Homestay,Davao del Norte,IGACOS,"Purok 7, Caliclic (Dangca-an), Island Garden City of Samal, Davao del Norte",0915 3375100,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01455-2025,Hideaway Beach Resort,Davao del Norte,IGACOS,"Purok Pandan, Brgy. San Remigio, Kaputian District, Island Garden City of Samal, Davao del Norte",0962-928-2767,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01460-2025,Hijo Resorts Davao,Davao del Norte,Tagum City,"Hijo Plantation, Brgy. Madaum, Tagum City, Davao del Norte",0919 9112150,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01464-2025,Punta de Gloria Villas,Davao del Norte,IGACOS,"Purok 6 Sitio Ilihan, Brgy. Camudmud, Island Garden City of Samal, Davao del Norte",0916 5395533,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01467-2025,Hotel Esse,-,Davao City,"Brgy. 9-A, F. Torres St., Brgy. 9-A, Davao City",[phone] / [phone] / [phone],[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01468-2025,Lispher Inn,-,Davao City,"13 Juna Avenue Juna Subdivision, Brgy. Matina Crossing, Davao City",(082) 299-1610,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01469-2025,Luxebridge Hotel,-,Davao City,"Purok 14 Unit 1 Hotelex Ma-a Road (Fronting Muslim Mosque) Brgy. Ma-a, Talomo District, Davao City",0995 2038012,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00213-2021,Langoyon Beach Resort,Davao Oriental,Baganga,"Purok Molave, Brgy. Baculin, Baganga, Davao Oriental",09270244712 / 09171198183,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01477-2025,PLS Beach Resort,Davao del Norte,IGACOS,"Brgy. Sta Cruz, Talicud Island, Island Garden City of Samal, Davao del Norte",0920 9093181,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01478-2025,Jardin De Señorita,Davao del Sur,Digos City,"Purok Bugak, Bacoco Kapatagan, Brgy. Kapatagan, Digos City, Davao del Sur",0970 9887732,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01479-2025,RCH Farm Resort,-,Davao City,"Purok 6 Along Tagurano Road, Brgy. Eden, Davao City",0919 5797186,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01481-2025,Estella Beach'n Star Resort,Davao Oriental,Baganga,"Purok Molave, Brgy. Baculin, Baganga, Davao Oriental",0919 4219064,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01484-2025,Citistar Hotel,Davao del Norte,Santo Tomas,"Purok 2-A, Brgy. Tibal-og, Santo Tomas, Davao del Norte",0970 2787971,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01492-2025,Davao Persimmon Suites,-,Davao City,"Lot 58-A8 Rizal Ext., Brgy 38-D (Pob.), Davao City",0910 9475682,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00470-2022,The Royale House Hotel & Dormitel,Davao del Norte,Tagum City,"Malinawon 2 Briz, Brgy. Magugpo East, Tagum City, Davao del Norte",0970 9896093,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01500-2025,The World Palace Business Center,-,Davao City,"Acacia St. Juna Subd.Matina, Brgy. Bucana, Davao City",(082) 235 4613,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00182-2021,Yellowpad,-,Davao City,"Lot 11 D7, Tulip Drive, Brgy. Matina Crossing, Davao City",0918 6362778,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00219-2021,Sampaguita Tourist Inn,-,Davao City,"Camus St. Cor. Quirino Ave., Brgy 7-A, Davao City",0917 7190794,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00667-2023,Las Casitas de Angela Hotel,-,Davao City,"#510 Garduque Bldg., Loyola St., Bo. Obrero, Brgy 18-B, Davao City",0908 8120826,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01509-2025,Snooze Inn and Suites,-,Davao City,"#77 Snooze Inn and Suites Bldg., McArthur Highway, Brgy. Matina Crossing, Davao City",0917 1423117,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01510-2025,Playa del Rosario Resort,Davao Oriental,Baganga,"Bobon, Brgy. Salingcomot, Baganga, Davao Oriental",0917 7171615,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01512-2025,Frances Inn,-,Davao City,"Quimpo Boulevard, Ecoland, Brgy. Bucana, Davao City",0926 6814485,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01513-2025,Madonna Hometel & Suites New Pandan,Davao del Norte,Panabo City,"Purok Alaska, Quezon Street, Brgy. New Pandan (Pob.), Panabo City, Davao del Norte",0922 8456209,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01514-2025,Citistyle Inn,-,Davao City,"Jasmin St. Purok 7, Brgy. Ubalde, Davao City",0932 6797727,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01516-2025,Tower Inn,-,Davao City,"E. Quirino Avenue, Brgy. 7-A (Pob.), Davao City",(082) 221-1099 / 0995 6136458,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01517-2025,Loleng's Mountain Resort,-,Davao City,"Eden-Bayabas, Toril, Davao City",(082) 221-1099 | 0995-834-6509,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00242-2021,Sampaguita Tourist Inn,-,Davao City,"Mt. Mayon St., Barangay 7-A (Pob.), Davao City",0917 7190794,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01521-2025,Bajada Suites OPC,-,Davao City,"Ebgum Bldg. J.P. Laurel Ave. Bajada, Brgy.18-B Pob., Davao City",0975 2367500,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00034-2020,Red Knight Gardens,-,Davao City,"8th street, Guadalupe Village, Lanang, Brgy. Alfonso Angliongto Sr., Davao City",(082) 233 0618,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00028-2020,Qanaq Hotel,-,Davao City,"B. E. Squared Bldg. Km3 MacArthur Highway, Matina, Davao City",0923 9107391,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00014-2020,Madonna Hometel & Suites,Davao del Norte,Panabo City,"Quezon Street, Brgy. Santo Niño, Panabo City, Davao del Norte",0922 8456209,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00515-2022,Hotel Uno,-,Davao City,"CM Recto St., Brgy. 34-D Pob., Davao City",0917 6820051,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01539-2025,Jillux Lodging Beach Resort,Davao Oriental,Baganga,"Block 4, Brgy. Lambajon, Baganga, Davao Oriental",0997 3643100,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01538-2025,Moonlit Baganga Beach Resort,Davao Oriental,Baganga,"Sitio Mabua, National Highway, Brgy. Saoquegue, Baganga, Davao Oriental",0966 5440880,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01537-2025,Agostos Suites,-,Davao City,"174-A Santo Niño, Dumanlas, Brgy. Buhangin (Pob.), Davao City",0912 0745050,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00071-2021,First Pacific Inn,-,Davao City,"498 Quirino Ave., Brgy. 9-A (Pob.), Davao City",0922 8259173,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01047-2024,Deck 360 Inn,-,Davao City,"Lot 24-25 Blk 27 Circumferential Road, Garcia Heights, Brgy. 19-B (Pob.), Davao City",(082) 287 6946,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01548-2025,Coral Dive Beach Resort,Davao de Oro,Mabini,"Purok 17, Brgy. Tagnanan (Mampising), Mabini, Davao de Oro",0908 8646376,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01551-2025,RGB Tourist Inn,Davao del Norte,Kapalong,"Prk.6 Magsaysay Street, Brgy. Maniki (Poblacion), Kapalong, Davao del Norte",0917 7210320,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01055-2024,Primo Whitesand Beach Resort,Davao Oriental,Baganga,"Block 9, Brgy. Lambajon, Baganga, Davao Oriental",0905 0996499,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01557-2025,Davao Hub Dormitelle,-,Davao City,"General Luna St., Barangay 7-A (Pob.), Davao City",0920 9254699,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00406-2022,D' Japanese Tunnel Family Resort and Restaurant,-,Davao City,"Hillcrest Subd., Balusong Ext., Brgy. Matina Crossing, Davao City",0962 7616620,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01571-2025,Eagle's Nest Beach Resort,Davao del Norte,IGACOS,"Purok 3, Brgy. Balet, Babak, Island Garden City of Samal, Davao del Norte",0946-1324728,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01575-2025,Cavanico IL Mare Resort,Davao del Norte,IGACOS,"Brgy. Camudmud, Island Garden City of Samal, Davao del Norte",0963 2693379,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-00283-2021,Grand Amber Country Inn,-,Davao City,"San Jose St., Km 7 Lanang, Brgy. Alfonso Angliongto Sr., Davao City",082 2345622,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01588-2025,Mergrande Ocean Resort,-,Davao City,"Purok 17 Bliss, Brgy. Bago Aplaya, Davao City",(082) 298 4100,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01548-2025,Coral Dive Beach Resort,Davao de Oro,Mabini,"Purok 17, Brgy. Tagnanan (Mampising), Mabini, Davao de Oro",0908 8646376,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01592-2025,Casa Julieta,-,Davao City,"Kasoy St., Juna Subd., Matina Crossing, Davao City",0926 0482848,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01422-2025,WL Condominium Unit Rental,-,Davao City,"Unit 519, Martel Bldg., Verdon Parc, Peacock St. corner Ecoland Drive, Bucana, Davao City",0919 0011907,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01424-2025,RK Condo Unit Rental,-,Davao City,"Unit 4-526, 8 Spatial Condominium, Don Julian Rodriguez Ave., Maa, Talomo, Davao City",0916 4157064,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01425-2025,Jazzhy Condo Unit Rental,-,Davao City,"Unit 8634, Floor 6, Bdlg 8, 8 Spatial Condo, Don Julian Rodriguez Ave., Ma-a Road, Davao City",0928 3857947,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01428-2025,Cozy Nook Condotel,-,Davao City,"Unit 419, Bldg A, Centro Spatial, Bolton Ext., Brgy 39-D, Davao City",0910 6833836,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01434-2025,Sha Condo Unit Rental,-,Davao City,"Unit 805, Bldg A, Centro Spatial, Bolton Ext., Brgy 39-D, Davao City",09106833836; +818048881683,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01445-2025,Alte Condo Unit Rental,-,Davao City,"Bldg 1 Flr. 1 Unit 121, One Oasis Davao Bldg, Ecowest Drive, Ecoland, Davao City",0905 8459929,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01446-2025,Herbie Ann's Condo Unit Rental,-,Davao City,"Unit328 Bldg A, Centro Spatial, Bolton Ext., Brgy 39-D, Davao City",0933 8249920,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01457-2025,LLG Condotel,-,Davao City,"Unit UA810, 8th Flr., Centro Spatial, Bolton Ext., Brgy 39-D, Davao City",0945 5049778,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01459-2025,Yacob Condo Unit Rental,-,Davao City,"Unit 608, 8 Spatial Condominium, Don Julian Rodriguez Ave., Maa, Talomo, Davao City",0985 1475237,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01466-2025,KVista Condotel,-,Davao City,"Unit 4405, 8 Spatial Condominium, Don Julian Rodriguez Ave., Maa, Talomo, Davao City",0961 1210392,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01473-2025,FRANCEMELLE Real Property Leasing,-,Davao City,"Unit 1803 Inspiria Condominium, JP Laurel Ave., Bajada, Davao City",0917 5940203,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01495-2025,Reeka-Hometel,-,Davao City,"Unit 330 Building 4 One Oasis Condo, Ecowest Drive,Ecoland, Brgy. Bucana, Davao City",0933 055670,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01496-2025,Reeka-Hometel,-,Davao City,"Unit206 Building3 One Oasis Condo, Ecowest Drive, Ecoland, Brgy. Bucana, Davao City",0933 0556270,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01491-2025,Nomad Escapes & Sanctuaries OPC,-,Davao City,"01 Bambulaklak, BLK24 LOT18, Fuji St., Bambu Estate, Brgy. Santo Niño, Davao City",0921 5222540,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01487-2025,Shiawase Utopia 2 Apartment Rental,-,Davao City,"Unit 522 Bldg. 4 One Oasis Condominium, Ecoland, Brgy. Bucana, Davao City",0908 9104848,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01488-2025,JC Euros COndotel,-,Davao City,"BLDG 4 Unit 414 One Oasis Condominium Ecoland, Brgy. Bucana, Davao City",0970 5509370,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01518-2025,Apartelle D' Isabelle Condotels,-,Davao City,"Bldg 1, Unit 122, 8 Spatial Condominium, Brgy. Ma-a, Davao City",0985 1475237,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01526-2025,Notre Maison Property Leasing,-,Davao City,"No. 3315 One Oasis Condominium Ecoland, Brgy. Bucana, Davao City",0939 9055344,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01529-2025,Elysy Condo Unit Rental,-,Davao City,"Unit 3405 Bldg. 3, 8 Spatial Condominium, Brgy. Ma-a, Davao City",0985 1475237,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01536-2025,Lanante Condo Unit Rental,-,Davao City,"8 Spatial Bldg., 8 Floor 4, Unit 8420, Brgy. Ma-a, Davao City",0905 9538953,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01583-2025,Winter's Condotels,-,Davao City,"UB527 Centro Spatial Davao, Brgy. 39-D, Davao City",0976 0920110,[email],10/31/2025
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01594-2025,RL Condo Unit Rental,-,Davao City,"Bldg. 8, 4Flr, Rm.8419, 8 Spatial Condominium, Brgy. Ma-a,Davao City",0932 1715170,[email],10/31/2026
Region 11,Mabuhay Accommodation,DOT-R11-MAB-01598-2025,Leo's Condo Unit Rental,-,Davao City,"Bldg. 4, 5f, Rm.4506 8 Spatial Condominium, Brgy. Maa, Talomo District, Davao City",0918 4438978,[email],10/31/2026
Region 11,Resort,DOT-R11-RES-00017-2020,Costa Marina Beach Resort,Davao del Norte,IGACOS,"Purok 7, Brgy Limao, Island Garden City of Samal, Davao del Norte",0917 7958372,[email],10/31/2026
Region 11,Resort,DOT-R11-RES-00015-2020,Paradise Island Park and Beach Resort,Davao del Norte,IGACOS,"Purok 2, Brgy. Caliclic, Island Garden City of Samal, Davao del Norte",[phone] / [phone],[email],10/31/2026
Region 11,Resort,DOT-R11-RES-01052-2024,Holiday Oceanview Beach Resort,Davao del Norte,IGACOS,"Purok 3 Brgy Camudmud, Island Garden City of Samal, Davao del Norte",0956 6939450,[email],10/31/2026
Region 11,Resort,DOT-R11-RES-00268-2021,Pearl Farm Beach Resort,Davao del Norte,IGACOS,"Brgy Adecor, Kaputian, Island Garden City of Samal, Davao del Norte",(082) 285-06-01 / 285-08-76,"[email], [email]",10/31/2026
