Region,Enterprise Type,Accreditation No,Enterprise Name,Province,Municipality/City,Business Address,Contact Numbers,Business Website,Accreditation Validity
Region 11,Resort,DOT-R11-RES-00307-2022,Villa Amparo Garden Beach Resort,Davao del Norte,IGACOS,"Purok 6 Sitio Dasag Brgy Camudmud, Island Garden City of Samal, Davao del Norte",0956 4195787,[email],10/31/2026
Region 11,Resort,DOT-R11-RES-00011-2020,Buenavista Island Resort,Davao del Norte,IGACOS,"Purok 1-B, Brgy Balet, Island Garden City of Samal, Davao del Norte",0939 2913373,[email],10/31/2026
Region 11,Resort,DOT-R11-RES-00003-2020,Eden Mountain Resort,-,Davao City,"Brgy Eden, Toril, Davao City",0905 2679069,[email],10/31/2026
Region 11,Resort,DOT-R11-RES-00061-2021,Club Samal Resorts Development Inc.,Davao del Norte,IGACOS,"Brgy. Caliclic, Babak District, Island Garden City of Samal, Davao del Norte",0917 6341737,[email],10/31/2026
Region 11,Resort,DOT-R11-RES-00012-2020,Hof Gorei Beach Resort,Davao del Norte,IGACOS,"Purok 7, Brgy. Adecor, Island Garden City of Samal, Davao del Norte",0917 7113868,[email],10/31/2026
Region 11,Resort,DOT-R11-RES-00314-2022,Camp Holiday Resort and Recreation Area,Davao del Norte,IGACOS,"Brgy. Kinawitnon, Babak, Island Garden City of Samal",0917 1028835,[email],10/31/2026
Region 11,Resort,DOT-R11-RES-01420-2025,Discovery Samal,Davao del Norte,IGACOS,"Purok 5, Brgy. Limao, Samal District, Island Garden City of Samal",(084) 308 2998,[email],10/31/2026
Region 11,Resort,DOT-R11-RES-01462-2025,Costa Azalea,Davao del Norte,IGACOS,"Purok 5, Brgy. Limao, Island Garden City of Samal, Davao del Norte",0919 0613265,[email],10/31/2026
Region 11,Resort,DOT-R11-RES-01480-2025,Chema's by the Sea,Davao del Norte,IGACOS,"Purok 5, Brgy. Limao, Island Garden City of Samal, Davao del Norte",09177235652 / 09177243627,[email],10/31/2026
Region 11,Resort,DOT-R11-RES-01497-2025,Stream Valley Nature's Park,Davao del Norte,IGACOS,"Purok 1 Brgy Cawag, Samal District, Island Garden City of Samal, Davao del Norte",0917 1497969,[email],10/31/2026
Region 11,Resort,DOT-R11-RES-01511-2025,Dusit Thani Lubi Plantation Resort,Davao de Oro,Mabini,"Kopiat Island, Brgy. Pindasan, Mabini, Davao De Oro",0906 5876506,[email],10/31/2026
Region 11,Resort,DOT-R11-RES-00746-2023,Catigan Mountain Breeze Resort,-,Davao City,"Purok 11 Angeles, Brgy. Catigan, Toril, Davao City",0917 7270011,[email],10/31/2026
Region 11,Resort,DOT-R11-RES-00461-2022,Malagos Garden Resort,-,Davao City,"Brgy. Malagos, Baguio District., Davao City",0917 6252467,[email],10/31/2026
Region 11,Resort,DOT-R11-RES-01097-2024,D' Leonor Inland Resort & Adventure Park,-,Davao City,"Purok 5 Brgy. Communal, Buhangin District, Davao City",(082) 221 1160,[email],10/31/2026
Region 11,Resort,DOT-R11-RES-00265-2021,Leticia by the Sea,Davao del Norte,IGACOS,"Brgy. Santa Cruz, Island Garden City of Samal, Davao del Norte",0970 2244239,[email],10/31/2026
Region 11,Resort,DOT-R11-RES-00662-2023,Montefrio Garden Resort,Davao del Sur,Digos City,"Sitio Mainit, Brgy. Kapatagan (Rizal), Digos City, Davao del Sur",0998 5799838,[email],10/31/2026
Region 11,Travel Agency,DOT-R11-TRA-00122-2021,Vitor Tours and Travel,-,Davao City,"3rd Floor SM City Davao, Ecoland, Brgy Bucana, Davao City",082 2965286,[email],"June 30, 2026"
Region 11,Travel Agency,DOT-R11-TRA-00123-2021,Vitor Tours and Travel,-,Davao City,Lower G/F SM lanang Premier JP laurel Ave. Badaja Davao City,082-2974185,[email],"June 30, 2026"
Region 11,Travel Agency,DOT-R11-TRA-00166-2021,"Rakso Air Travel & Tours, Inc.",-,Davao City,"111B-112 Robinsons Cybergate Davao, JP Laurel Ave Bajada, Davao City",09173210543 / 09564262473,[email],"June 30, 2026"
Region 11,Travel Agency,DOT-R11-TRA-00084-2021,Okey Travel and Tours,Davao del Norte,Tagum City,"3F NCCC Mall, Km. 55, National Highway, Magugpo East, Tagum City, Davao del Norte",(084) 655-0214,[email],"June 30, 2026"
Region 11,Travel Agency,DOT-R11-TRA-00248-2021,Luke John Ticketing Services and Payment Center,-,Davao City,"Purok 5 Sampaguita Street Brgy. Mintal, Tugbok District, Davao City",0906 3035371,[email],"June 30, 2026"
Region 11,Travel Agency,DOT-R11-TRA-00463-2022,"Discovery Tour, Inc.",-,Davao City,"G/F Door 109-110 Quimpo Boulevard Ecoland, Davao City",0917 7290802,[email],"June 30, 2026"
Region 11,Travel Agency,DOT-R11-TRA-00354-2022,Southship Tours and Travel,-,Davao City,"725 F. Torres St., Davao City",228-6946,[email],"June 30, 2026"
Region 11,Travel Agency,DOT-R11-TRA-00245-2021,GMC Travelmakers (GMC TM TRAVEL AGENCY),-,Davao City,"Dr 5 Ana Dorina Bldg Belen Road Lanang, Brgy Vicente Hizon Sr., Davao City",082 3227673,[email],"June 30, 2026"
Region 11,Travel Agency,DOT-R11-TRA-00719-2023,Greta Lakwatsera Travel & Tours,Davao del Norte,Tagum City,"Jose Abad Santos St., Purok Sunflower, Brgy Magugpo Poblacion, Tagum City, Davao del Note",0917 8192361,[email],"June 30, 2026"
Region 11,Travel Agency,DOT-R11-TRA-00126-2021,Good Fortune Travel Centre,-,Davao City,"Door 6 Lee Business Corner Juan Luna St., Davao City",0917 7056002,[email],"June 30, 2026"
Region 11,Travel Agency,DOT-R11-TRA-00586-2023,Skyteam Services Inc,-,Davao City,"3F SM City Davao, Quimp Blvd., Brgy Bucana, Davao City",(082) 282 2820,[email],"June 30, 2026"
Region 11,Travel Agency,DOT-R11-TRA-00705-2023,Chancepass Ticketing Express,-,Davao City,"Door D Galaxy Arcade, Ilustre St., Davao City",0948 5951777,[email],"June 30, 2026"
Region 11,Travel Agency,DOT-R11-TRA-00636-2023,TC Explore Travel and Tours,-,Davao City,"Unit 1 Elena Arcade, Duterte St., Brgy 3-A, Davao City",0923 7339613,[email],"June 30, 2026"
Region 11,Travel Agency,DOT-R11-TRA-00703-2023,Pasyalera Tours & Travel,Davao del Norte,Tagum City,"2F Gaisano Grand Mall, Brgy Visayan Village, Tagum City, Davao del Norte",0917 6264175,[email],"June 30, 2026"
Region 11,Travel Agency,DOT-R11-TRA-01013-2024,WeGo Travel and Tours,Davao del Norte,Tagum City,"Purok 1-C, Brgy Apokon, Tagum City, Davao del Norte",09457886830/ 09663068668,[email],"June 30, 2026"
Region 11,Travel Agency,DOT-R11-TRA-01210-2024,Sweetcase Tour Services,-,Davao City,"Door 6 JTL Plaza, Doña Vicenta Village, JP Laurel Ave., Brgy 19-B, Davao City",0995 6103373,[email],"June 30, 2026"
Region 11,Travel Agency,DOT-R11-TRA-01215-2024,John Gold Travel And Tour Services Corp. (Biyahelocity.Com),-,Davao City,"G/F Passenger Terminal Bldg., Davao International Airport, Sasa, Davao City",0917 7050189,[email],"June 30, 2026"
Region 11,Travel Agency,DOT-R11-TRA-01222-2024,Aries Travel and Tours Corporation,-,Davao City,"Door 2, 100 R. Magsaysay Ave., Davao City",0917 5676261,[email],"June 30, 2026"
Region 11,Travel Agency,DOT-R11-TRA-01033-2024,Skyteam Services Inc,-,Davao City,"4l-45 Gaisano Mall Of Davao, JP Laurel Avenue, Bajada, Davao City",(082) 282 2820,[email],"June 30, 2026"
Region 11,Travel Agency,DOT-R11-TRA-01232-2024,"Mt Apo Travel and Tours, inc.",-,Davao City,"88 Guerrero corner Monteverde Sts., Brgy 30-C, Davao City",0998 9685475,[email],"June 30, 2026"
Region 11,Travel Agency,DOT-R11-TRA-00040-2020,CMTan Travel & Tours Corp.,-,Davao City,"Km 7 Lanang, Davao City",0917 7061230,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-00688-2023,Rose Travel and Tours,-,Davao City,"Bangoy St., Brgy San Francisco (Pob.), Panabo City, Davao del Norte",0917 1466269,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-00342-2022,Aquagem Travel and Tours,-,Davao City,"249 Iñigo Cervantes St., Bo. Obrero, Brgy 18-B, Davao City",(082) 222 9567,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-00424-2022,K&L Travel and Ticketing Services,-,Davao City,"Farmar Bldg., Unit 301 3rd Floor, Lapu-Lapu Street, Agdao, Davao City",(082) 317 0115,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TTA-00701-2023,Foi Travel and Tours Services,Davao del Norte,Tagum City,"Mirafuentes St., Brgy. Magugpo North, Tagum City, Davao del Norte",0975 7798681,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-00576-2023,AME Travel and Tours Corporation,-,Davao City,"Door 10 Paseo de Roxas Commercial Arcade, Roxas Ave., Brgy 34-D, Davao City",082 2213285,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-01381-2024,Kerc Travel and Tours,-,Davao City,"Door No. 1 Egger Bldg., Brgy. Matina Crossing Davao City",0933 3843868,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-00663-2023,Ticket1 Travel,-,Davao City,"Robinsons Townville Abreeza, JP Laurel Ave., Davao City",0917 1405790,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-01407-2025,Ticket1 Travel,-,Davao City,"Shop/S-6 Sm Supermarket Premier J.P Laurel Ave. Lanang, Davao City",0917 1207109,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-00087-2021,Travelbest Guide Ticketing Office,-,Davao City,"Door 5 B And L Building Corner Mabini and Torres Streets, Brgy 9-A, Davao City",(082) 227-8690,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-01417-2025,Ticket1 Travel,-,Davao City,"Nccc Mall VP J.P Laurel Avenue, Bo. Obrero, Davao City",0917 1099209,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-01439-2025,A-Star Travel and Tours,-,Davao City,"Door 23, EC Business Center, C.M Recto Street, Davao City",0931 8310000,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-00273-2021,Transcontinent Chartered Travel and Tours,-,Davao City,"22 Vanda Street, Metroville Subdivision, Brgy. Maa, Davao City",0919 3741863,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-01527-2025,Eastone Travel and Tours,-,Davao City,"FS Dizon Road, Bacaca Phase 3 Elrio Vista Village, Davao City",0998 9703372,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-01541-2025,Maca Express Travel Services,-,Davao City,"REAC Bldg., Km. 7, Mc Arthur Highway, Brgy. Matina Crossing, Davao City",0917 3114007,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-01553-2025,FastPass Travel and Tours,-,Davao City,"Door A TMNT Bldg. Tionko Arcade J.P. Laurel Bajada, Brgy. 19-B, Davao City",(082) 315-4289,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-01073-2024,Panic Trip Travel Services,-,Davao City,"B21 L2 Aspen Heights, Brgy Communal, Davao City",0938 4319311,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-01566-2025,RNC Travel and Tours Services,Davao del Norte,Panabo City,"Purok 12, Brgy. San Vicente, Panabo City, Davao del Norte",08482337/ 0960 9304482,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-01567-2025,Asters Travel and Tours Services,-,Davao City,"Door 5, Dr. A Gahol Ave., Brgy. 19-B, Davao City",0943 5902156,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-01215-2024,John Gold Travel and Tour Services Corp. (biyahelocity.com),-,Davao City,"G/F Passenger Terminal Bldg., Davao International Airport, Brgy. Sasa, Davao City",0917 7054586,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-01421-2025,Biyahe.Com.Ph Travel Portal Corporation,-,Davao City,"3/F DSTI Bldg Km 5 Watusi St., Brgy. Buhangin (Pob.), Davao City","0917 7050364, 082 300-8088",[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-01358-2024,John Gold Travel and Tour Services Corp.,-,Davao City,"053 SM Lanang Premier, JP Laurel Ave., Lanang, Brgy. San Jose, Davao City",0917 7054586,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-01587-2025,Misuari Travel and Tours,-,Davao City,"B3 L10 Ecoland Drive, Bucana, Brgy. Talomo (Pob.), Davao City",0995 9656908,[email],6/30/2026
Region 11,Travel Agency,DOT-R11-TRA-01595-2025,Charming Wanders Travel and Tours,-,Davao City,"Door 1, 2nd Fl, VCS Building, Bolton Extn., Brgy. 1-A, Davao City",0945 1874488,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-01061-2024,"Pan Asiaworld Holidays, Inc.",-,Davao City,"G/F Larous Inn Bldg., #467 Gen. Luna St., Davao City",(082) 221-2712,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00291-2021,Karst Geo Travel and Tours,-,Davao City,"Door 8 Paseo de Legaspi, 115 Pelayo St., Brgy 3-A, Davao City",0917 1588309,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-01125-2024,BilisBayad Travel & Tours,Davao del Norte,Santo Tomas,"Purok 3, FDR#2, Brgy Tibal-og, Sto Tomas, Davao del Norte",0917 6280851,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00389-2022,MZO Travel and Tours,-,Davao City,"Door 4 Infinity Bldg., Lapu-Lapu corner Porras St., Brgy 15-B, Davao City",0917 7003002,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00465-2022,Sky Trail Travel and Tours,-,Davao City,"2/F Door 3 LAM Bldg., F. Torres St., Davao City",0917 5254613,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00390-2021,Plane-to-Go Travel Services,-,Davao City,"2/F Door 8 Doña Segunda Complex, Ponciao Reyes St., Davao City",(082) 224 6320 / 09177056418,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00293-2021,"JPVA Hello World Tour, Inc.",-,Davao City,"Dr. 3, G/F, Malayan House Bldg., Km. 6 JP Laurel Ave., Brgy Angliongto Sr., Davao City,",0933 8112796,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-01143-2024,Airtrips Travel and Tours,-,Davao City,"Dr 105 Togonon Bldg., E. Quirino Ave., Davao City",082 3082761,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-01148-2024,"Lailai Travel And Tours Of Davao, Inc.",-,Davao City,"RC Building, Sandawa Road, Sir New Matina, Davao City",0915 92945004,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00626-2023,Trip Expert Travel and Tours,Davao del Norte,IGACOS,"Purok 5 Brgy Adecor, Island Garden City of Samal, Davao del Norte",0916 3978788,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00316-2022,Aw Rah Tours and Travel Inc,-,Davao City,"254-1 R. Magsaysay Ave., Davao City",0916 4972937,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00620-2023,MBCC Travel and Tours Services,-,Davao City,"Door 2 DVDC Bldg., Brgy Catalunan Grande, Davao City",09171456188 / 082 308 0551,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00577-2023,Viewtiful Travel and Tours,-,Davao City,"COPE Bldg., C.M. Recto Street, Davao City",0945 8115782,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-01174-2024,Destinejoy Travel and Tours,-,Davao City,"2/F NCCC Mall VP. JP Laurel Ave., Bajada, Davao City",0906 0284080,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00410-2022,Chrisma Travel and Tours,-,Davao City,"KM 8 Purok 8 Ferc Fuels Bldg., Brgy Catalunan Pequeño, Davao City",0917 1376041,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00232-2021,Yana Byahe Na Travel and Tours,-,Davao City,"Space 41-5 Generoso Corner Cervantes St., Brgy 18-B, Davao City",0917 3111569,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-01178-2024,LHB Travel and Tours,-,Davao City,"Doot 4 La Anclar Bldg., Malvar St., Brgy 7-A, Davao City",0916 4770035,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-01032-2024,A Joyfull Travel Opc,-,Davao City,"Door 1 SRSO Basic Commodities Bldg., 99 T. Monteverde Ave., Brgy 27-C, Davao City",0998 9956535,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-01181-2024,"Romano Travel and Tours, Inc.",-,Davao City,"G/F Gaisano Grand Citimall, Ilustre St., Davao City",0917 5496158,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-01182-2024,RH Destinations Travel and Tours,-,Davao City,"Door 2, 2nd Fl, JPCG Bldg Tiresmart, Quimpo Blvd, Ecoland, Brgy Bucana, Davao City",0917 5031058,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00235-2021,Real Breeze Travel and Tours,-,Davao City,"Door 1 Traveler's Inn, Km. 5 Brgy. Matina Crossing, Talomo District, Davao City",0917 1438050,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00646-2023,Etours Davao Inc.,-,Davao City,"#174-5th B Street Phase 1, Ecoland, Brgy Bucana, Davao City",0917 1173706,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00116-2021,Angel Garnet Travel and Tours,-,Davao City,"Door 1, 2nd Floor Mckenzie Bldg. Quimpo Blvd. Ecoland, Davao City",(082) 308 5248,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00097-2021,Carpenter Travel Unlimited,-,Davao City,"G/F, Bella Vie Bldg., Circumferential Road, Marfori, Davao City",0917 6288099,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00682-2023,168 Pacific Tours Incorporated,-,Davao City,"Door 1, JV's Peak Building Roxas Ave., Brgy 32-D, Davao City",0917 1267365,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-01046-2024,Quality Travel Hub and Tours,-,Davao City,"Km 6 Diversion Road, Buhangin, Davao City",0919 3120843,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-01044-2024,Davao Travel and Tours,-,Davao City,"Unit 18 & 19 G/F, MSC BLDG., Purok 2, C.M Recto Ave., Davao City",0926 2144315,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00651-2023,LNJT Travel & Tours,-,Davao City,"No. 20 Almaciga St, Dacudao Ave., Brgy Gov. Paciano Bangoy, Davao City",0922 8641021,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00233-2021,Century Express Philippines Inc,-,Davao City,"Unit 2B 2F Conpinco Bldg, JP Laurel Avenue,",(082) 2212672,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TRA-00035-2020,Cybercrib Trips and Tours Travel Services,-,Davao City,Blk 47 Lot 2 Phase 2 Nebraska St. Deca Homes Residence Resort Tugbok Davao City,0999 8886978,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00148-2021,CFBA Travel Station,-,Davao City,"Door 17 Mars Bldg. Saavedra St. Toril, Davao City",(082) 287 2128,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-01225-2024,Global Key Reps Destination Marketing,-,Davao City,3F Rm 318 Pink Walters Bldg. Quimpo Blvd. cor. Sandawa Ecoland Davao City,0998 9533076,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00734-2023,Footsteps Travel and Tours,-,Davao City,"Door 16, Coronet Bldg. 2, Quimpo Blvd Davao City",0985 3581524,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00073-2021,Bloomers Asia Jewellers Travel and Tours,-,Davao City,"Unit A, Magradeco Building cor. Magallanes-Legaspi Sts., Brgy 2-A (Pob.), Davao City",0933 8501721,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-00049-2021,Par Travel and Tours,-,Davao City,"2F Annipie Cafe Bakery Bldg., Gen. Malvar St., Brgy 14-B (Pob.), Davao City",0920 9607332,[email],"June 30, 2026"
Region 11,Travel and Tour Agency,DOT-R11-TTA-01247-2024,WWW INFINITY TRAVEL CO. LTD,-,Davao City,"G/F LAM Bldg., F. Torrres St., Davao City",0998 9900172,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-00345-2022,Travel Advantage Tours Davao,-,Davao City,"Unit 3 Ground Floor HLC Building Ruby Street Marfori Heights, Brgy 8-A, Davao City",0927 5053823,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-01265-2024,ACS Travel and Tours,-,Davao City,"BHN-GPS 88 G/F GAISANO GRAND CITIGATE MALL BUHANGIN COR TIGATO RD., BRGY BUHANGIN, Davao City",0922 8912011,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-01295-2024,Sarah Lea Travel and Tours Inc.,-,Davao City,"Level 3 - 327 Robinsons Place Tagum., National Highway, Brgy Visayan Village, Tagum City, Davao del Norte",0995 2264210,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-00458-2022,Tourlounge Travel Management,-,Davao City,"G/F The Royal Mandaya Hotel, J. Palma Gil St., Brgy 34-D, Davao City",0920 9001715,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-00436-2022,Prox Travel,-,Davao City,"Door 1 Casa Panolee Bldg., Loyola St., Obrero, Davao City",0917 1096262,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-01377-2024,Wandertime Travel And Tours Corporation,-,Davao City,"Door #2 Celpaul Bldg., Davao City",(082) 315 4347,[email],6/30/2026
