Region,Region,Enterprise Type,Accreditation No,Enterprise Name,Province,Municipality,Business Address,Contact Numbers,Business Website,Accreditation Validity
,,,,,,,,,,
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01815-2024,3 ACES TRAVEL SERVICES,Laguna,Santa Cruz,"Cor. P. Guevara & L. Taleon St. Brgy IV, Santa Cruz, Laguna",09970684976/ 049 530 1292,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00679-2022,Beautiful Islands Travel and Tours,Laguna,Cabuyao,Blk 25 Lot 15 Ph5 Mabuhay City,0495505001 / 09338583053,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-02256-2025,The Circuit Travel Group,Laguna,Santa Cruz,"Unit 201 St. Martin Square, 1110 P. Guevarra Ave., Sta. Cruz, Laguna",9175450118,https://circuittravel.wixsite.com/circuittravel,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01989-2024,8FIFTH TRAVEL AVENUE CORP.,Cavite,Bacoor City,"Unit 216 Plazuela de Molino, 9006 Bacoor Blvd. Brgy. Bayanan",,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-02257-2025,BagsAndGo Travel Services,Cavite,Bacoor City,B13 L1 Ph3 Princeton Heights,9399101690,http://www.bagsandgotravel.com.ph,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-02237-2025,LANDSAFE TRAVEL AND TOURS AGENCY,Cavite,Bacoor City,"#353 F1 COMMERCIAL BUILDING MOLINO III, BACOOR, CAVITE",464711761,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-02181-2025,A&GM TRAVEL AND TOURS OPC,Cavite,Dasmariñas City,"Block 5 Lot 66 Dancing Lady St South Garden Homes, Salitran III",9684225478,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00659-2022,A.C TRAVEL AND TOURS,Laguna,Calamba City,"NATIONAL HIGHWAY, PACIANO RIZAL",(049) 5026348,https://www.actravelandtours.com/,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01102-2022,A.C. TRAVEL AND TOURS - SM CALAMBA BRANCH,Laguna,Calamba City,"364 3RD SM CITY CALAMBA, BRGY. REAL",(049) 5300113,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00943-2022,AMG GLOBAL TRAVEL AND TOURS,Laguna,Santa Rosa City,"Unit 5 Flying V Gas station, F. Reyes st. Brgy. Balibago",9178926228,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00357-2021,AIR CHANNEL TRAVEL AND TOURS,Rizal,Rodriguez,366 COL S. CRUZ ST. SAN RAFAEL RODRIGUEZ RIZAL,9178346745,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-02083-2025,ANGELWINGS INTERNATIONAL TRAVEL AGENCY,Batangas,Batangas City,"Sitio Silangan, Tulo, Batangas City, Batangas",9085607066,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00260-2021,ARON STAR TRAVEL & TOURS,Rizal,Antipolo City,"G/F U NIT-3 JAME BLDG., A BONIFACIO ST., Brgy. Dela Paz",285253177,https://aronstartravelph.com/,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01172-2023,Atinto Travel and Tours,Quezon,Lucban,"GF Planters Bldg. Racelis Street, Brgy. 2",,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-02242-2025,Bathaluman Travel and Tours Services,Quezon,Tayabas City,Alandy Compound,9695920751,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01846-2024,AZA TRAVEL AND TOURS,Batangas,Batangas City,"ELM Bldg RIzal Avenue Corner P Zamora St., Barangay 18 (Pob.)",9175571217,,"June 30, 2025"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-02240-2025,JJEMM Travel and Tours,Batangas,Tanauan City,922 J.P Laurel Highway,639206224774,,6/30/2026
,Regio 4A,Travel and Tour Agency,DOT-R4A-TTA-01847-2024,BERZEL PRIME TRAVEL N TOURS,Batangas,Batangas City,"82 B RIZAL AVE. PIT SNR BLDG, Barangay 22 (Pob.)",09171934279 / 09475888771,,"June 30, 2025"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00257-2021,Bestwing Travel and Tours OPC,Cavite,Silang,"M. KIAMZON STREET, BRGY. II",,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00117-2021,BEYOND ESCAPE TRAVEL AND TOURS,Cavite,Imus City,"UNIT 6, PUREGOLD-ANABU, AGUINALDO HIGHWAY, BRGY. ANABU II C",(0947)9925926,http://www.beyondescapetravel.com,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-02010-2024,Blessed Genesis Travel Management & Consultancy Inc.,Cavite,Trece Martires City,Unit 0523 Tower C Hope Residences Lot 1 Governor's Drive Brgy. San Agustin,,,"June 30, 2026"
,Region 4A,Travel Agency,DOT-R4A-TRA-02007-2024,CITILITE TRAVEL AND TOURS (PHILIPPINE EXPLORER),Cavite,Dasmariñas City,"LGF SM City Dasmariñas, Brgy. Sampaloc I",,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01951-2024,CITY TRAVEL (CITY TRAVEL & TOURS CORPORATION),Cavite,Bacoor City,"2F Unit 201 Conrado Commercial Complex, Aguinaldo Hwy, Niog I",9209632882,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00089-2021,CYGNAL TRAVEL AND TOURS CO.,Rizal,San Mateo,"2nd FLR COBARRUBIAS BLDG. 35 GEN LUNA ST, BRGY. BANABA",9173009892,http://www.cygnaltravel.com,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01836-2024,lykabee travel and tours,Rizal,Antipolo City,blk 10 lot 4 brittany 1,9951893353,https://www.lykabeetours.com/,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01764-2024,Oneaccord Travel and Tours,Rizal,Cainta,"Unit C, Second Floor, East 5 Place Property Building, Village East Cainta",0918 910 0816,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00122-2021,DELIVERANCE TRAVEL AND TOURS,Cavite,Imus,BLL 3 LOT 18 HAPPY HOMES,046 8947074,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00178-2021,Easy Flowing Travel and Tours,Cavite,Imus,333 Medicion II-C,9189649324,https://easyflowing45686452.wordpress.com,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01072-2022,Easy-Trip Travel and Tours,Rizal,San Mateo,"48 Kambal Road, Guitnang Bayan II (Pob.)",9176776613,[email],"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01078-2022,EDER TRAVEL AND TOURS,Laguna,Calamba City,"BLK3 LOT26 BIRCH STREET OLIVAREZ HOMES, MILAGROSA",09997979248 / 09663289923,https://edertravelandtours.com/,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00279-2021,Festive Travel and Tours Services,Laguna,Sta. Rosa City,"B32 Lot 2 Grand Chestnut Grove. Sta Rosa - Tagaytay Road, Pulong Sta. Cruz",,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01474-2023,FLORAL888 TRAVEL AND BUSINESS CENTER,Quezon,Lucena City,164 Granja Street,9692688081,https://www.facebook.com/Floral888travelph,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00988-2022,GLOBAL LEISURE TRAVEL AND TOURS,Rizal,Taytay,2F Geronimo Bldg. 30 L Wood St. Brgy. Dolores,9218402768,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-02229-2025,IRONSANMIG JET-SETTING TRAVEL AND TOURS,Rizal,Taytay,"Unit 204 JDL Francisco Bldg. Manila East Road, Bangiad, Brgy San Juan, Taytay Rizal",9178100656,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01151-2023,DNCS TRAVEL AND TOURS,Rizal,Antipolo City,123 B Cadena de Amor St Greenheights Subd,09321659176 / 09774583218,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01076-2022,Guisokians Travel and Tours,Laguna,Cabuyao,"Mamatid, Cabuyao, Laguna",495505946 / 09230221991,https://guisokians.webtulz.site,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-RA-TTA-00105-2021,HARVESTER'S TRAVEL AND TOURS,Laguna,Pila,111 M.H Del Pilar Street Brgy. Bulilan Norte (Pob.),,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-02097-2025,JE TRAVEL AND TOURS,Laguna,Biñan,UNIT 201 2ND FLOOR MB AGUIRRE BLDG DR A GONZALES ST BRGY SAN JOSE BINAN LAGUNA,9395218437,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01029-2022,JEN AND GIL TRAVEL AND TOURS,Laguna,Sta. Cruz,"Lot 56, Sitio 5, Brgy. San Juan",9153869635,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01980-2024,JIGOLO TRAVEL AND TOURS,Quezon,Candelaria,Cabunyag Street,9983284417,https://jigolotravel.com/,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00924-2022,JMX TRAVEL AND TOURS,Cavite,Imus City,"Blk 4 Lot 4 Barcelona Drive, Barcelona Homes Phase 1, Buhay na Tubig,",,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00399-2021,JOURNEY BEYOND TIME TRAVEL AND TOURS SERVICES,Batangas,Batangas City,P GOMEZ STREET,9688881420,https://www.journeybeyondtimetravel.com,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01827-2024,J'STINATION TRAVEL AND TOURS,Laguna,Binan City,B19 L22 Unit G 2nd Floor South City Drive St. South City Homes,09285540112/0495482781,,"June 30, 2025"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00202-2021,Juan Pasyalan Travel and Tours,Laguna,Cabuyao,"1045 Me, P. Burgos St., Brgy. Dos (Pob)",049 304 9879,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01864-2024,JUSTCHILL TRAVEL & TOURS,Batangas,Batangas City,"R&E bldg. Barangay Bolbok, National rd.",9052162713,,"June 30, 2025"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-02188-2025,JVLA Easy Travel and Tours,Cavite,Naic,"Antero Soriano Highway, Ibayo Silangan","09985140812, 09178490246, (046) 4387244",https://jvlaeasytravel.weebly.com/,"June 30, 2026"
,Region 4A,Travel Agency,DOT-R4A-TRA-02171-2025,PORT-2-PORT TRAVEL & TOURS,Cavite,Trece Martires City,"051 TRECE-INDANG ROAD, LUCIANO (Bitangan)",9.57E+09,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01845-2024,LE TRAVEL AND TOURS,Batangas,Batangas City,Purok 3 National Highway Calicanto,9273806217,,June 30 2025
,Region 4A,Travel and Tour Agency,DOT-R4A-TRA-00509-2021,Let's Get Travel,Cavite,Dasmariñas City,"2nd flr Blk 3 Lot 10 Mabuhay Commercial, Paliparan III",(046) 4898886/ 09261515156/ 09213320035,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-02082-2025,MASADYA TRAVEL AND TOURS,Cavite,Dasmariñas City,"Don P. Campos Avenue Corner I, Mangubat St. Zone 4",9153464741,http://masadyatravelandtours.website3.me,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01861-2024,METROWANDERER TRAVEL SERVICES,Rizal,Antipolo City,"SECOND LEVEL, SM CITY MASINAG, MAYAMOT",9153427200,,"June 30, 2025"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00013-2020,My Destination Tours and Travel,Rizal,Antipolo City,"342-343 SM Cherry Antipolo, Marcos Highway",86355022,http://mydestinationph.com,"June 30, 2026"
,Region 4A,Travel Agency,DOT-R4A-TRA-00236-2021,PAKISUYO TRAVEL AND TOURS,Cavite,Dasmariñas City,Camerino corner San Juan Sts,9178053266,https://pakisuyo.com/,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01971-2024,PICK A TRIP TRAVEL AND TOURS,Quezon,Lucena City,"2nd floor SM City Lucena Maharlika Highway, corner Dalahican Rd",0926 044 8716 / 0917 659 2626,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00666-2022,ROYAL DESTINATION TRAVEL AND TOURS,Cavite,Bacoor City,UNIT 8 2ND FLOOR SAED BUILDING MOLINO ROAD MOLINO 3 BACOOR CAVITE,9458312020,https://royaldestination-travel.com/,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01106-2022,Renan Tina Travel and Tours,Laguna,San Pedro,"B2 L7 NARRA AVENUE SAINT JOSEPH VILLAGE 10 PHASE 2, LANGGAM",,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00484-2021,RODHESS TICKETING AND TRAVEL SERVICES,Quezon,Tayabas City,"Block 9 Lot 7 Leveriza Drive, Leveriza Heights Subdivision, Isabang",427847279,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01003-2022,Sam's Travel and Tours Services,Cavite,Kawit,260 Marulas,"0919-000-8001, 0919-003-3067, 0915-473-2508",https://www.facebook.com/weconquerph,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01932-2024,Sardonyx Tours & Travel,Rizal,Antipolo City,"B4 L33 Emerald Hills Subd. Sumulong Highway, Sta. Cruz",,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00195-2021,SCRIPT TRIP TRAVEL AND TOURS,Cavite,Carmona,"Unit 203 Pelicon Bldg., Sugar Road Cityland Subdivision Brgy. Mabuhay",046-8895651,https://www.scripttriptravel.com/,"June 30, 2026"
,Region 4A,Travel Agency,DOT-R4A-TTA-00343-2021,Skyland Travel & Tours by: Jolee Ann A. Adefuin,Laguna,Santa Cruz,"National Highway, Brgy. Patimbao",495466084,https://itravelwithskyland.com/,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01913-2024,Skylounge Travel and Tours,Laguna,Sta. Rosa,2FS-5 BLDG. D SOLENAD 3 AYALA MALL NUVALI,,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01029-2022,Jen and Gil Travel and Tours,Laguna,Santa Cruz,"Lot 56, sitio 5, brgy. San juan, santa cruz, laguna",9153869635,https://www.facebook.com/JAGTAT.ph,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00331-2021,SRV Travel Services Inc.,Rizal,San Mateo,112 125B Gen Luna Street Ampid 1,83341682,https://srvtravel.com.ph/,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00112-2021,Super Save Leisure Travel & Tours,Cavite,Dasmariñas City,"HMO Building, Aguinaldo Highway, Brgy. Salitran II",,,"June 30, 2026"
,Region 4A,Travel Agency,DOT-R4A-TRA-01383-2023,TAYTAY TRAVEL BUREAU,Rizal,Taytay,228 Rizal Ave. cor. Salazar St,9085640161,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-02170-2025,JYLTRES MARIAS TRAVEL & TOURS,Batangas,Calaca,"412 Brgy. 1, Calaca, Batangas",9175261957,https://jyltresmariastravel.com/,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01855-2024,Twise Travel and Tours,Laguna,Calauan,L. Geroisa Avenue Brgy Silangan,09369396930 / 09053851785,,"June 30, 2025"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-02218-2025,MELQUISEDEC TRAVEL AND TOURS,Laguna,Nagcarlan,2nd Floor of Plantilla Store #063 Rizal Avenue,492534213,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01462-2023,VIAJE TRAVEL AND TOURS,Laguna,Santa Cruz,"A. REGIDOR ST., BRGY. IV (POB)",9158375470,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00960-2022,VICTORY OF ALTHEA'S TRAVEL AND GENERAL SERVICES,Batangas,Lemery,"RIZAL ST, DISTRICT II (POB)",9171565503,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-02234-2025,Atyourside Travel and Tours Services,Batangas,Malvar,JP Laurel Poblacion Malvar Batangas,9958932707,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-02235-2025,D' FRANCE TRAVEL INC.,Batangas,Lipa City,"JOSEPHINE BUSINESS PROPERTIES, J.P. LAUREL HIGHWAY",(043) 774-5113,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TRA-01332-2023,Wanderlust Travel and Tours,Batangas,Lipa City,2F ASTRAL HUB AYALA HIGHWAY,437021686,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01287-2023,VON AIRE TRAVELS AND TOURS,Cavite,Carmona,"Unit E Ground Flr. Deems Bldg. Sugar Road, City Subdivision, Brgy. Mabuhay",046 483 0697 / 09060287995,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-01919-2024,Vantrippers Travel and Tours,Cavite,General Trias,"HMC Building unit 5 Brookside lane Arnaldo Hi way, San Francisco",,,"June 30, 2026"
,Region 4A,Travel and Tour Agency,DOT-R4A-TTA-00106-2021,Viajero Gabrielle Travel and Tour,Cavite,Imus City,"Blk 12 Lot 23 Phase A Legian 2, Brgy. Carsadang Bago I",9173345206,https://vgttourscom.wordpress.com/,"June 30, 2026"
,Region 4A,Agri-tourism Farm Site / Farm Tourism Camp,DOT-R4A-AGT-00354-2021,"The Homestead Ecofarm, OPC",Batangas,Lipa City,Purok 1,09189294623/09209602234/09293582514/09989641628,http://www.thehomestead.ph,"September 19, 2025"
,Region 4A,Agri-tourism Farm Site / Farm Tourism Camp,DOT-R4A-AGT-00520-2021,Crooc Agri-Tourism (Bounty Harvest Farm),Cavite,Indang,"Ulo River Road, Buna Cerca, Indang, Cavite","9,189,132,463",https://www.facebook.com/BountyHarvestFarm,"November 29, 2025"
,Region 4A,Agri-tourism Farm Site / Farm Tourism Camp,DOT-R4A-AGT-01761-2024,SILAN AGRIFARM,Cavite,Indang,"Barangay Tambo Kulit Indang, Cavite",9088158321,,"January 23, 2026"
,Region 4A,Agri-tourism Farm Site / Farm Tourism Camp,DOT-R4A-AGT-00882-2022,DAANG-HARI CAMPGROUNDS AGRI-TOURISM PARK (ESMERIS FARM),Laguna,Liliw,"Daang-hari (Esmeris Farm), Ilayang San Roque",,,"August 14, 2026"
,Region 4A,Agri-tourism Farm Site / Farm Tourism Camp,DOT-R4A-AGT-00010-2023 (M),GIRASOLES FARM,Quezon,Candelaria,"ZONE 3, DIVERSION ROAD, CANDELARIA, QUEZON",,,"November 6, 2025"
,Region 4A,Agri-tourism Farm Site / Farm Tourism Camp,DOT-R4A-AGT-01466-2023,OUANS WORTH FARM & FAMILY RESORT,Quezon,Lucena City,Km 133 Kanlurang Mayao Lucena City,9103109937,,"January 15, 2026"
,Region 4A,Agri-tourism Farm Site / Farm Tourism Camp,DOT-R4A-FTC-01952-2024,GAEAS SANCTUARY,Rizal,Tanay,"SITIO SAMPIRO, PLAZA ALDEA",0999 994 5750,,"September 10, 2026"
,Region 4A,Hotel,DOT-R4A-MAB-02001-2024,JVJ HOTEL,Batangas,Batangas City,"JVJ Hotel, Diversion Rd., Brgy. Bolbok",,,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-00186-2021,Bauan Plaza Hotel (Bauan Plaza Hotel Resort and Leisure Corporation),Batangas,Bauan,"J.P Rizal cor. Kapitan Ponso St. Brgy, II (Pob.)",(043) 702 8414,,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-00131-2021,"CML Beach Resort and Water Park, Incorporated",Batangas,Lemery,CML Beach Resort and Water Park,#ERROR!,http://cmlbeachresort.com/,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-00360-2021,Splendido Tagaytay Hotel,Batangas,Laurel,"Splendido Taal Residential Estate, Brgy. San Gabriel, Laurel Batangas",9998117122,,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-01456-2023,3 Peaks Resort Hotel,Batangas,Lipa City,"Purok 1, Dagatan Road corner Alaminos-Lipa Road",9178508003,,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-00502-2021,AQUAMARINE RECREATIONAL CENTER,Batangas,Lipa City,"BANAYBANAY, LIPA CITY",9175146084,https://www.aquamarine.com.ph/,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-01382-2023,Hotel 1925,Batangas,Lipa City,Lamar Pilahan St.,09178269629 / 757 5086,https://www.hotel1925.com/,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-01024-2022,JET HOTEL,Batangas,Lipa City,"Ayala Highway, Brgy. Mataas na Lupa",043 7749957,https://www.jethotel.com.ph,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-00558-2021,FOREST CREST NATURE HOTEL AND RESORT,Batangas,Nasugbu,"Km72 Sitio Batulao, Barangay Kaylaway, Nasugbu Batangas",9177035876,https://forestcrestnatureresort.com/,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-00006-2020,PICO SANDS HOTEL,Batangas,Nasugbu,"Pico de Loro Cove, Brgy. Papaya, Nasugbu, Batangas",02 84647888,http://www.picosandshotel.com,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-00655-2022,ROSARIO RESORT AND HOTEL,Batangas,Rosario,"ROSARIO RESORT AND HOTEL , NATIONAL HIGHWAY, BRGY. QUILIB, ROSARIO, BATANGAS",0977 806 4396 | 0949 990 6350,,"November 1, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-00163-2021,MICROTEL BY WYNDHAM- BATANGAS,Batangas,Santo Tomas,"First Philippine Industrial Park Sta. Anastacia, Sto. Tomas Batangas",917 823 9058,https://www.microtel-batangas.com/,"November 1, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-01377-2023,ROSSROSE HOTEL,Batangas,Santo Tomas,"PUROK 4, SAN VICENTE, CITY OF STO. TOMAS, BATANGAS",9158189930,,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-00161-2021,SANTOMAS SUITES,Batangas,Santo Tomas,"R.S Diaz Ave., cor. First St. First Philippine Industrial Park",043 405 6797,https://www.santomassuites.ph,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-00315-2021,Bravo Tanauan Hotel,Batangas,Tanauan City,"Lot 17, Blk. 4, President Laurel Highway",7415136,,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-00205-2021,Hill Creek Gardens Tagaytay,Cavite,Alfonso,"134 Tagaytay-Alfonso Rd, Brgy. Sikat, Alfonso, Cavite",046 412 7276,,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-01146-2023,FYNN BOUTIQUE HOTEL,Cavite,Bacoor City,"Km.17, Aguinaldo Highway, P.F. Espiritu IV",046 5058659/046875 9655,https://www.fynnboutiquehotel.com,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-02251-2025,Brittany Hotels (Daang Hari),Cavite,Bacoor City,Brittany Hotels Daang Hari Road,046 888 9060,,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-00783-2022,QUATRO PASOS HOTEL,Cavite,Dasmariñas City,"4th Floor Mezanine FSC Highway Plaza Building, Aguinaldo Highway",464162385,,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-00028-2020,MICROTEL BY WYNDHAM EAGLE RIDGE,Cavite,General Trias,"Crisanto Delos Reyes Road, Javalera",046 509 1111,,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-02121-2025,THE BAYLEAF CAVITE,Cavite,General Trias,"Governors Drive, Manggahan",046 435 5000,https://www.thebayleaf.com.ph/bayleaf-cavite-hotel,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-01857-2024,MICROTEL BY WYNDHAM SOUTH FORBES,Cavite,Silang,SOUTH FORBES GOLF CITY BRGY. INCHICAN,049 543 4888,https://www.microtel-southforbes.com/,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-01068-2022,BRIZO HOTEL AND MOUNTAIN VIEW RESORT,Cavite,Silang,Purok 5 Barangay Cabangaan,89981563/09454774780,,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-01387-2023,STARVIEW HOTEL AND RESORT,Cavite,Silang,TUBUAN 1,9267527634,,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-01743-2024,ABAGATAN TI MANILA,Cavite,Tagaytay City,9021 Amuyong Kaytitinga Road,0917-855-4446,,"October 31, 2026"
